주문번호,고객번호,사원번호,주문일,요청일,발송일
H0248,NETVI,E04,2020-03-12,2020-04-09,2020-03-24
H0249,MSPTO,E06,2020-03-13,2020-04-24,2020-03-18
H0250,NARHA,E04,2020-03-16,2020-04-13,2020-03-20
H0251,CTEVI,E03,2020-03-16,2020-04-13,2020-03-23
H0252,PRDSU,E04,2020-03-17,2020-04-14,2020-03-19
H0253,NARHA,E03,2020-03-18,2020-04-01,2020-03-24
H0254,OPSCH,E04,2020-03-19,2020-04-16,2020-03-31
H0255,CSURI,E09,2020-03-20,2020-04-17,2020-03-23
H0256,LLIWE,E03,2020-03-23,2020-04-20,2020-03-25
H0257,LAAHI,E04,2020-03-24,2020-04-21,2020-03-30
H0258,NSHER,E01,2020-03-25,2020-04-22,2020-03-31
H0259,NTCCE,E04,2020-03-26,2020-04-23,2020-04-02
H0260,TIKOT,E04,2020-03-27,2020-04-24,2020-04-06
H0261,EDEQU,E04,2020-03-27,2020-04-24,2020-04-07
H0262,TTCRA,E07,2020-03-30,2020-04-27,2020-04-02
H0263,NSHER,E09,2020-03-31,2020-04-28,2020-04-08
H0264,LKOFO,E06,2020-04-01,2020-04-29,2020-05-01
H0265,ONPBL,E03,2020-04-02,2020-04-30,2020-04-20
H0266,RTHWA,E03,2020-04-03,2020-05-15,2020-04-08
H0267,ANKFR,E04,2020-04-06,2020-05-04,2020-04-14
H0268,OSRGR,E07,2020-04-07,2020-05-05,2020-04-10
H0269,ITCWH,E04,2020-04-08,2020-04-22,2020-04-17
H0270,RTHWA,E01,2020-04-09,2020-05-07,2020-04-10
H0271,LIRSP,E06,2020-04-09,2020-05-07,2020-05-08
H0272,TTCRA,E06,2020-04-10,2020-05-08,2020-04-14
H0273,ICKQU,E03,2020-04-13,2020-05-11,2020-04-20
H0274,NETVI,E06,2020-04-14,2020-05-12,2020-04-24
H0275,GAAMA,E01,2020-04-15,2020-05-13,2020-04-17
H0276,RTUTO,E07,2020-04-16,2020-04-30,2020-04-22
H0277,RGKMO,E03,2020-04-17,2020-05-15,2020-04-21
H0278,RGSBE,E07,2020-04-20,2020-05-18,2020-04-24
H0279,HMSLE,E07,2020-04-21,2020-05-19,2020-04-24
H0280,RGSBE,E03,2020-04-22,2020-05-20,2020-05-21
H0281,MEYRO,E04,2020-04-22,2020-05-06,2020-04-29
H0282,MEYRO,E04,2020-04-23,2020-05-21,2020-04-29
H0283,LASLI,E03,2020-04-24,2020-05-22,2020-05-01
H0284,HMSLE,E04,2020-04-27,2020-05-25,2020-05-05
H0285,ICKQU,E01,2020-04-28,2020-05-26,2020-05-04
H0286,ICKQU,E07,2020-04-29,2020-05-27,2020-05-08
H0287,CARRI,E07,2020-04-30,2020-05-28,2020-05-06
H0288,GGCRE,E04,2020-05-01,2020-05-29,2020-05-12
H0289,BEVBS,E07,2020-05-04,2020-06-01,2020-05-06
H0290,MMICO,E07,2020-05-05,2020-06-02,2020-05-12
H0291,EDEQU,E06,2020-05-05,2020-06-02,2020-05-13
H0292,ADHTR,E01,2020-05-06,2020-06-03,2020-05-11
H0293,RTUTO,E01,2020-05-07,2020-06-04,2020-05-20
H0294,TTCRA,E04,2020-05-08,2020-06-05,2020-05-14
H0295,NETVI,E03,2020-05-11,2020-06-08,2020-05-19
H0296,LASLI,E06,2020-05-12,2020-06-09,2020-05-20
H0297,ONPBL,E04,2020-05-13,2020-06-24,2020-05-19
H0298,NGOHU,E06,2020-05-14,2020-06-11,2020-05-20
H0299,CARRI,E04,2020-05-15,2020-06-12,2020-05-22
H0300,GAAMA,E03,2020-05-18,2020-06-15,2020-05-27
H0301,NDKWA,E07,2020-05-18,2020-06-15,2020-05-26
H0302,PRDSU,E04,2020-05-19,2020-06-16,2020-06-17
H0303,DOSGO,E07,2020-05-20,2020-06-17,2020-05-27
H0304,RTUTO,E01,2020-05-21,2020-06-18,2020-05-26
H0305,DWOOL,E07,2020-05-22,2020-06-19,2020-06-17
H0306,MEYRO,E01,2020-05-25,2020-06-22,2020-06-01
H0307,NEPLO,E03,2020-05-26,2020-06-23,2020-06-03
H0308,ATRAN,E07,2020-05-27,2020-06-24,2020-06-02
H0309,NGOHU,E03,2020-05-28,2020-06-25,2020-07-01
H0310,EBITH,E07,2020-05-29,2020-06-26,2020-06-05
H0311,MONDU,E01,2020-05-29,2020-06-12,2020-06-04
H0312,NDKWA,E03,2020-06-01,2020-06-29,2020-06-11
H0313,ICKQU,E03,2020-06-02,2020-06-30,2020-06-12
H0314,TTCRA,E01,2020-06-03,2020-07-01,2020-06-12
H0315,LATIS,E04,2020-06-04,2020-07-02,2020-06-11
H0316,TTCRA,E01,2020-06-05,2020-07-03,2020-06-16
H0317,NEPLO,E06,2020-06-08,2020-07-06,2020-06-18
H0318,LATIS,E07,2020-06-09,2020-07-07,2020-06-12
H0319,RTUTO,E07,2020-06-10,2020-07-08,2020-06-19
H0320,RTHWA,E04,2020-06-11,2020-06-25,2020-06-26
H0321,LATIS,E03,2020-06-11,2020-07-09,2020-06-19
H0322,RICPE,E07,2020-06-12,2020-07-10,2020-07-01
H0323,ENEKO,E04,2020-06-15,2020-07-13,2020-06-22
H0324,VEASA,E09,2020-06-16,2020-07-14,2020-06-18
H0325,ENEKO,E01,2020-06-17,2020-07-01,2020-06-22
H0326,LIDBO,E04,2020-06-18,2020-07-16,2020-06-22
H0327,LKOFO,E03,2020-06-19,2020-07-17,2020-06-22
H0328,RIBFU,E04,2020-06-22,2020-07-20,2020-06-25
H0329,LIRSP,E04,2020-06-23,2020-08-04,2020-07-01
H0330,LASLI,E03,2020-06-24,2020-07-22,2020-07-06
H0331,NAPBO,E09,2020-06-24,2020-08-05,2020-06-29
H0332,REPME,E03,2020-06-25,2020-08-06,2020-06-29
H0333,RTHWA,E04,2020-06-26,2020-07-24,2020-07-03
H0334,CTEVI,E07,2020-06-29,2020-07-27,2020-07-06
H0335,NGOHU,E07,2020-06-30,2020-07-28,2020-07-02
H0336,INIPR,E07,2020-07-01,2020-07-29,2020-07-03
H0337,ANKFR,E04,2020-07-02,2020-07-30,2020-07-07
H0338,DWOOL,E04,2020-07-03,2020-07-31,2020-07-07
H0339,REPME,E03,2020-07-06,2020-08-03,2020-07-13
H0340,NAPBO,E01,2020-07-07,2020-08-04,2020-07-17
H0341,MOBSI,E07,2020-07-07,2020-08-04,2020-07-14
H0342,ANKFR,E04,2020-07-08,2020-07-22,2020-07-13
H0343,HMSLE,E04,2020-07-09,2020-08-06,2020-07-15
H0344,ITCWH,E04,2020-07-10,2020-08-07,2020-07-14
H0345,ICKQU,E03,2020-07-13,2020-08-10,2020-07-20
H0346,TTCRA,E03,2020-07-14,2020-08-25,2020-07-17
H0347,MIAFA,E04,2020-07-15,2020-08-12,2020-07-17
H0348,NDKWA,E04,2020-07-16,2020-08-13,2020-07-24
H0349,LIRSP,E07,2020-07-17,2020-08-14,2020-07-24
H0350,MAILA,E06,2020-07-20,2020-08-17,2020-08-11
H0351,NSHER,E01,2020-07-20,2020-08-17,2020-07-29
H0352,RIBFU,E03,2020-07-21,2020-08-04,2020-07-27
H0353,CCOPI,E07,2020-07-22,2020-08-19,2020-08-03
H0354,RICPE,E07,2020-07-23,2020-08-20,2020-07-29
H0355,OUTAR,E06,2020-07-24,2020-08-21,2020-07-29
H0356,NDKWA,E06,2020-07-27,2020-08-24,2020-08-05
H0357,LASLI,E01,2020-07-28,2020-08-25,2020-08-10
H0358,MAILA,E04,2020-07-29,2020-08-26,2020-08-05
H0359,VESSE,E04,2020-07-30,2020-08-27,2020-08-04
H0360,ONPBL,E04,2020-07-31,2020-08-28,2020-08-10
H0361,ICKQU,E01,2020-07-31,2020-08-28,2020-08-11
H0362,NAPBO,E03,2020-08-03,2020-08-31,2020-08-06
H0363,ACDDR,E04,2020-08-04,2020-09-01,2020-08-12
H0364,STCEA,E01,2020-08-04,2020-09-15,2020-08-12
H0365,TONAN,E03,2020-08-05,2020-09-02,2020-08-10
H0366,LEDGA,E07,2020-08-06,2020-09-17,2020-09-07
H0367,FFEVA,E07,2020-08-06,2020-09-03,2020-08-10
H0368,NSHER,E03,2020-08-07,2020-09-04,2020-08-10
H0369,LIRSP,E07,2020-08-10,2020-09-07,2020-08-17
H0370,OPSCH,E06,2020-08-11,2020-09-08,2020-09-04
H0371,MAILA,E01,2020-08-11,2020-09-08,2020-09-01
H0372,EENQU,E04,2020-08-12,2020-09-09,2020-08-17
H0373,NGOHU,E04,2020-08-13,2020-09-10,2020-08-19
H0374,LZAWO,E01,2020-08-13,2020-09-10,2020-08-17
H0375,NGCHU,E03,2020-08-14,2020-09-11,2020-08-17
H0376,REPME,E01,2020-08-17,2020-09-14,2020-08-21
H0377,VESSE,E01,2020-08-17,2020-09-14,2020-08-21
H0378,LKOFO,E04,2020-08-18,2020-09-15,2020-08-27
H0379,EDEQU,E03,2020-08-19,2020-09-16,2020-08-21
H0380,NGOHU,E07,2020-08-20,2020-09-17,2020-09-24
H0381,LASLI,E03,2020-08-20,2020-09-17,2020-08-21
H0382,NSHER,E04,2020-08-21,2020-09-18,2020-08-24
H0383,OUTAR,E07,2020-08-24,2020-09-21,2020-08-26
H0384,RGSBE,E03,2020-08-24,2020-09-21,2020-08-28
H0385,LIRSP,E01,2020-08-25,2020-09-22,2020-08-31
H0386,MIAFA,E09,2020-08-26,2020-09-09,2020-09-02
H0387,NTGSA,E01,2020-08-26,2020-09-23,2020-08-28
H0388,VESSE,E03,2020-08-27,2020-09-24,2020-08-28
H0389,TTMBO,E04,2020-08-28,2020-09-25,2020-09-01
H0390,NSHER,E06,2020-08-31,2020-09-28,2020-09-03
H0391,ACDDR,E03,2020-08-31,2020-09-28,2020-09-08
H0392,CCOPI,E03,2020-09-01,2020-09-29,2020-09-09
H0393,VEASA,E01,2020-09-02,2020-09-30,2020-09-11
H0394,NGCHU,E01,2020-09-02,2020-09-30,2020-09-11
H0395,LAAHI,E06,2020-09-03,2020-10-01,2020-09-11
H0396,ANKFR,E01,2020-09-04,2020-09-18,2020-09-14
H0397,INIPR,E04,2020-09-04,2020-10-02,2020-09-10
H0398,VEASA,E03,2020-09-07,2020-10-05,2020-09-17
H0399,FFEVA,E07,2020-09-08,2020-09-22,2020-09-16
H0400,STCEA,E01,2020-09-09,2020-10-07,2020-09-24
H0401,TTCRA,E01,2020-09-09,2020-10-07,2020-09-18
H0402,NSHER,E07,2020-09-10,2020-10-22,2020-09-18
H0403,NSHER,E04,2020-09-11,2020-10-09,2020-09-17
H0404,GAAMA,E03,2020-09-11,2020-10-09,2020-09-16
H0405,NODLI,E01,2020-09-14,2020-10-12,2020-09-30
H0406,EENQU,E07,2020-09-15,2020-10-27,2020-09-21
H0407,TIKOT,E03,2020-09-15,2020-10-13,2020-10-08
H0408,LIGFO,E07,2020-09-16,2020-10-14,2020-09-22
H0409,EANOC,E03,2020-09-17,2020-10-15,2020-09-22
H0410,TTMBO,E03,2020-09-18,2020-10-16,2020-09-23
H0411,TTMBO,E09,2020-09-18,2020-10-16,2020-09-29
H0412,RTHWA,E07,2020-09-21,2020-10-19,2020-09-23
H0413,MAILA,E03,2020-09-22,2020-10-20,2020-09-24
H0414,MIAFA,E03,2020-09-22,2020-10-20,2020-09-25
H0415,NGCHU,E03,2020-09-23,2020-10-21,2020-10-02
H0416,RTHWA,E07,2020-09-24,2020-10-22,2020-10-05
H0417,MOBSI,E04,2020-09-24,2020-10-22,2020-10-06
H0418,ICKQU,E04,2020-09-25,2020-10-23,2020-10-02
H0419,CSURI,E04,2020-09-28,2020-10-26,2020-10-08
H0420,LLIWE,E03,2020-09-29,2020-10-27,2020-10-05
H0421,EDEQU,E07,2020-09-29,2020-11-10,2020-10-05
H0422,ANSFR,E03,2020-09-30,2020-10-28,2020-10-09
H0423,URLGO,E06,2020-10-01,2020-10-15,2020-11-02
H0424,REPME,E07,2020-10-01,2020-10-29,2020-10-05
H0425,MAILA,E06,2020-10-02,2020-10-30,2020-10-23
H0426,LEDGA,E04,2020-10-05,2020-11-02,2020-10-15
H0427,CCOPI,E04,2020-10-05,2020-11-02,2020-11-09
H0428,GGCRE,E07,2020-10-06,2020-11-03,2020-10-13
H0429,NGOHU,E03,2020-10-07,2020-11-18,2020-10-16
H0430,NSHER,E04,2020-10-08,2020-10-22,2020-10-12
H0431,TTMBO,E04,2020-10-08,2020-10-22,2020-10-16
H0432,LIRSP,E03,2020-10-09,2020-10-23,2020-10-16
H0433,INIPR,E03,2020-10-12,2020-11-09,2020-11-10
H0434,LKOFO,E03,2020-10-12,2020-11-09,2020-10-22
H0435,NSHCO,E07,2020-10-13,2020-11-24,2020-10-16
H0436,ONPBL,E03,2020-10-14,2020-11-11,2020-10-20
H0437,RTHWA,E07,2020-10-14,2020-11-11,2020-10-21
H0438,MSPTO,E03,2020-10-15,2020-11-12,2020-10-23
H0439,REPME,E06,2020-10-16,2020-11-13,2020-10-19
H0440,VEASA,E04,2020-10-19,2020-11-16,2020-11-06
H0441,DWOOL,E03,2020-10-19,2020-11-30,2020-11-20
H0442,NSHER,E03,2020-10-20,2020-11-17,2020-10-27
H0443,GGCRE,E07,2020-10-21,2020-11-18,2020-10-23
H0444,RGSBE,E03,2020-10-21,2020-11-18,2020-10-30
H0445,RGSBE,E03,2020-10-22,2020-11-19,2020-10-29
H0446,MSPTO,E06,2020-10-23,2020-11-20,2020-10-28
H0447,CARRI,E04,2020-10-23,2020-11-20,2020-11-13
H0448,NCHRA,E04,2020-10-26,2020-11-23,2020-11-02
H0449,ONPBL,E03,2020-10-27,2020-11-24,2020-11-05
H0450,CTEVI,E07,2020-10-28,2020-11-25,2020-11-17
H0451,ICKQU,E04,2020-10-28,2020-11-11,2020-11-18
H0452,VEASA,E07,2020-10-29,2020-11-26,2020-11-04
H0453,OUTAR,E01,2020-10-30,2020-11-27,2020-11-04
H0454,MAILA,E04,2020-10-30,2020-11-27,2020-11-03
H0455,RTHWA,E07,2020-11-02,2020-12-14,2020-11-09
H0456,ENEKO,E07,2020-11-03,2020-12-15,2020-11-06
H0457,ENEKO,E03,2020-11-03,2020-12-01,2020-11-09
H0458,PRDSU,E07,2020-11-04,2020-12-02,2020-11-10
H0459,CTEVI,E04,2020-11-05,2020-12-03,2020-11-06
H0460,LKOFO,E07,2020-11-06,2020-12-04,2020-11-09
H0461,LASLI,E01,2020-11-06,2020-12-04,2020-11-11
H0462,NSHCO,E03,2020-11-09,2020-12-07,2020-11-24
H0463,PRDSU,E04,2020-11-10,2020-12-08,2020-11-12
H0464,RIBFU,E04,2020-11-10,2020-12-08,2020-11-20
H0465,FFEVA,E01,2020-11-11,2020-12-09,2020-11-20
H0466,MMICO,E04,2020-11-12,2020-12-10,2020-11-19
H0467,GAAMA,E07,2020-11-12,2020-12-10,2020-11-17
H0468,ENEKO,E03,2020-11-13,2020-12-11,2020-11-18
H0469,ITCWH,E01,2020-11-16,2020-12-14,2020-11-20
H0470,NAPBO,E04,2020-11-17,2020-12-15,2020-11-20
H0471,BEVBS,E03,2020-11-17,2020-12-15,2020-11-24
H0472,VESSE,E07,2020-11-18,2020-12-16,2020-11-25
H0473,LATIS,E01,2020-11-19,2020-12-03,2020-11-27
H0474,RICPE,E04,2020-11-19,2020-12-17,2020-11-27
H0475,PRDSU,E09,2020-11-20,2020-12-18,2020-12-11
H0476,LAAHI,E07,2020-11-23,2020-12-21,2020-11-30
H0477,INIPR,E04,2020-11-23,2020-12-21,2020-12-01
H0478,CTEVI,E03,2020-11-24,2020-12-08,2020-12-02
H0479,TTCRA,E03,2020-11-25,2020-12-23,2020-11-27
H0480,LIGFO,E06,2020-11-26,2020-12-24,2020-11-30
H0481,CARRI,E07,2020-11-26,2020-12-24,2020-12-01
H0482,ZYKLA,E01,2020-11-27,2020-12-25,2020-12-17
H0483,ITCWH,E07,2020-11-30,2020-12-28,2021-01-01
H0484,BEVBS,E03,2020-11-30,2020-12-28,2020-12-08
H0485,NODLI,E04,2020-12-01,2020-12-15,2020-12-07
H0486,LAAHI,E01,2020-12-02,2020-12-30,2020-12-09
H0487,EENQU,E03,2020-12-02,2020-12-30,2020-12-04
H0488,ANKFR,E07,2020-12-03,2020-12-31,2020-12-09
H0489,CCOPI,E06,2020-12-04,2021-01-01,2020-12-16
H0490,LAAHI,E07,2020-12-07,2021-01-04,2020-12-10
H0491,RIBFU,E07,2020-12-07,2021-01-04,2020-12-15
H0492,TTMBO,E03,2020-12-08,2021-01-05,2020-12-18
H0493,MAILA,E04,2020-12-09,2021-01-06,2020-12-17
H0494,MMICO,E04,2020-12-09,2021-01-06,2020-12-16
H0495,UGBLA,E03,2020-12-10,2021-01-07,2020-12-18
H0496,ADHTR,E07,2020-12-11,2021-01-08,2020-12-14
H0497,HMSLE,E07,2020-12-11,2021-01-08,2020-12-14
H0498,LAAHI,E07,2020-12-14,2021-01-11,2020-12-18
H0499,LASLI,E04,2020-12-15,2021-01-12,2020-12-23
H0500,MAILA,E06,2020-12-16,2021-01-13,2020-12-24
H0501,AUSBL,E09,2020-12-16,2021-01-13,2020-12-23
H0502,RICPE,E03,2020-12-17,2021-01-14,2021-01-05
H0503,NGOHU,E06,2020-12-18,2021-01-15,2020-12-23
H0504,ITCWH,E04,2020-12-18,2021-01-15,2020-12-25
H0505,REPME,E03,2020-12-21,2021-01-18,2020-12-28
H0506,ENEKO,E09,2020-12-22,2021-01-19,2021-01-08
H0507,TONAN,E07,2020-12-22,2021-01-19,2020-12-29
H0508,TIKOT,E01,2020-12-23,2021-01-20,2021-01-19
H0509,AUSBL,E04,2020-12-24,2021-01-21,2021-01-05
H0510,VEASA,E06,2020-12-25,2021-01-22,2021-01-04
H0511,NAPBO,E04,2020-12-25,2021-01-22,2020-12-28
H0512,MIAFA,E07,2020-12-28,2021-01-25,2020-12-31
H0513,NDKWA,E07,2020-12-29,2021-02-09,2021-01-04
H0514,NSHER,E03,2020-12-29,2021-01-26,2021-01-22
H0515,ICKQU,E03,2020-12-30,2021-01-13,2021-01-29
H0516,NGOHU,E03,2020-12-31,2021-01-28,2021-01-07
H0517,RTSNO,E03,2020-12-31,2021-01-28,2021-01-05
H0518,RTUTO,E04,2021-01-01,2021-01-15,2021-01-11
H0519,OPSCH,E06,2021-01-04,2021-02-01,2021-01-07
H0520,NTGSA,E07,2021-01-05,2021-02-02,2021-01-07
H0521,CTUCA,E07,2021-01-05,2021-02-02,2021-01-08
H0522,HMSLE,E04,2021-01-06,2021-02-03,2021-01-12
H0523,VESSE,E07,2021-01-07,2021-02-04,2021-02-05
