주문번호,고객번호,사원번호,주문일,요청일,발송일
H0524,RGSBE,E01,2021-01-07,2021-02-04,2021-01-13
H0525,NAPBO,E01,2021-01-08,2021-02-05,2021-01-29
H0526,RTHWA,E04,2021-01-11,2021-02-08,2021-01-21
H0527,ICKQU,E07,2021-01-11,2021-02-08,2021-01-13
H0528,EALGR,E06,2021-01-12,2021-01-26,2021-01-15
H0529,ISDMA,E04,2021-01-13,2021-02-10,2021-01-15
H0530,CCOPI,E03,2021-01-14,2021-02-11,2021-01-18
H0531,EANOC,E07,2021-01-14,2021-02-11,2021-01-25
H0532,STCEA,E07,2021-01-15,2021-02-12,2021-01-18
H0533,LKOFO,E07,2021-01-18,2021-02-15,2021-01-28
H0534,HMSLE,E07,2021-01-18,2021-02-15,2021-01-20
H0535,TONAN,E04,2021-01-19,2021-02-16,2021-01-27
H0536,HMSLE,E03,2021-01-20,2021-02-17,2021-02-12
H0537,CSURI,E01,2021-01-20,2021-02-03,2021-01-25
H0538,BEVBS,E09,2021-01-21,2021-02-18,2021-01-22
H0539,BEVBS,E06,2021-01-22,2021-02-19,2021-01-29
H0540,ICKQU,E03,2021-01-25,2021-02-22,2021-02-19
H0541,NARHA,E03,2021-01-25,2021-02-22,2021-02-04
H0542,ENEKO,E01,2021-01-26,2021-02-23,2021-02-01
H0543,LASLI,E07,2021-01-27,2021-02-24,2021-01-29
H0544,NEPLO,E04,2021-01-27,2021-02-24,2021-02-05
H0545,ZYKLA,E07,2021-01-28,2021-02-25,2021-03-04
H0546,CTEVI,E01,2021-01-29,2021-02-26,2021-02-02
H0547,VESSE,E03,2021-01-29,2021-02-26,2021-02-08
H0548,MSPTO,E03,2021-02-01,2021-03-01,2021-02-08
H0549,ICKQU,E04,2021-02-02,2021-02-16,2021-02-05
H0550,DOSGO,E07,2021-02-03,2021-03-03,2021-02-12
H0551,RIBFU,E04,2021-02-03,2021-03-17,2021-02-12
H0552,LAAHI,E03,2021-02-04,2021-03-04,2021-02-11
H0553,RTHWA,E03,2021-02-05,2021-03-05,2021-02-09
H0554,TIKOT,E04,2021-02-05,2021-03-05,2021-02-11
H0555,VEASA,E06,2021-02-08,2021-03-08,2021-02-10
H0556,MOBSI,E03,2021-02-09,2021-03-23,2021-02-19
H0557,HMSLE,E09,2021-02-09,2021-02-23,2021-02-12
H0558,OUTAR,E01,2021-02-10,2021-03-10,2021-02-16
H0559,ONPBL,E06,2021-02-11,2021-03-11,2021-02-19
H0560,ANKFR,E07,2021-02-12,2021-03-12,2021-02-15
H0561,LKOFO,E03,2021-02-12,2021-03-12,2021-02-15
H0562,GGCRE,E01,2021-02-15,2021-03-15,2021-02-18
H0563,CARRI,E03,2021-02-16,2021-03-30,2021-03-02
H0564,TTCRA,E04,2021-02-16,2021-03-16,2021-02-22
H0565,REPME,E07,2021-02-17,2021-03-17,2021-02-24
H0566,ONPBL,E09,2021-02-18,2021-03-18,2021-02-24
H0567,NGOHU,E01,2021-02-18,2021-03-18,2021-02-23
H0568,LEDGA,E03,2021-02-19,2021-03-19,2021-03-17
H0569,TTCRA,E04,2021-02-22,2021-03-22,2021-03-19
H0570,REPME,E03,2021-02-23,2021-03-23,2021-02-25
H0571,NSHER,E07,2021-02-23,2021-04-06,2021-03-12
H0572,RGSBE,E03,2021-02-24,2021-03-24,2021-03-03
H0573,TONAN,E07,2021-02-25,2021-03-25,2021-02-26
H0574,AIHTR,E04,2021-02-25,2021-03-25,2021-03-08
H0575,RGKMO,E04,2021-02-26,2021-03-12,2021-03-08
H0576,RTUTO,E03,2021-03-01,2021-03-15,2021-03-08
H0577,AIHTR,E09,2021-03-01,2021-04-12,2021-03-08
H0578,BEVBS,E04,2021-03-02,2021-03-30,2021-04-02
H0579,TSSLE,E01,2021-03-03,2021-03-31,2021-03-12
H0580,TIKOT,E04,2021-03-04,2021-04-01,2021-03-09
H0581,MIAFA,E03,2021-03-04,2021-04-01,2021-03-10
H0582,AUSBL,E03,2021-03-05,2021-04-02,2021-03-22
H0583,RTHWA,E03,2021-03-08,2021-04-05,2021-03-12
H0584,ONPBL,E04,2021-03-08,2021-04-05,2021-03-12
H0585,LLIWE,E07,2021-03-09,2021-04-06,2021-03-18
H0586,GGCRE,E09,2021-03-10,2021-04-07,2021-03-17
H0587,EDEQU,E01,2021-03-10,2021-04-07,2021-03-17
H0588,ICKQU,E03,2021-03-11,2021-04-08,2021-03-18
H0589,EALGR,E07,2021-03-12,2021-04-09,2021-03-22
H0590,REPME,E04,2021-03-15,2021-04-12,2021-03-22
H0591,FFEVA,E01,2021-03-15,2021-03-29,2021-03-24
H0592,HMSLE,E03,2021-03-16,2021-04-13,2021-03-24
H0593,HMSLE,E07,2021-03-17,2021-04-14,2021-04-21
H0594,DWOOL,E03,2021-03-17,2021-04-14,2021-03-24
H0595,NSHER,E03,2021-03-18,2021-04-15,2021-03-22
H0596,ITCWH,E07,2021-03-19,2021-04-16,2021-04-20
H0597,CCOPI,E07,2021-03-19,2021-04-16,2021-03-26
H0598,TTCRA,E01,2021-03-22,2021-04-19,2021-03-26
H0599,BEVBS,E06,2021-03-23,2021-05-04,2021-03-29
H0600,NGCHU,E04,2021-03-24,2021-04-21,2021-03-29
H0601,LAAHI,E07,2021-03-24,2021-05-05,2021-03-30
H0602,FFEVA,E07,2021-03-25,2021-04-22,2021-03-30
H0603,VEASA,E07,2021-03-26,2021-04-23,2021-04-16
H0604,RIBFU,E01,2021-03-26,2021-04-23,2021-04-06
H0605,REPME,E01,2021-03-29,2021-04-26,2021-04-06
H0606,ADHTR,E04,2021-03-30,2021-04-27,2021-04-08
H0607,VEASA,E04,2021-03-30,2021-04-27,2021-04-02
H0608,MSPTO,E04,2021-03-31,2021-04-28,2021-04-09
H0609,MONDU,E07,2021-04-01,2021-04-29,2021-04-07
H0610,MAILA,E07,2021-04-02,2021-04-30,2021-04-14
H0611,LZAWO,E06,2021-04-02,2021-04-30,2021-04-09
H0612,VEASA,E01,2021-04-05,2021-05-03,2021-04-09
H0613,LAAHI,E04,2021-04-06,2021-05-04,2021-04-09
H0614,AUSBL,E07,2021-04-06,2021-05-04,2021-04-09
H0615,LMKWI,E03,2021-04-07,2021-05-05,2021-04-14
H0616,EALGR,E01,2021-04-08,2021-05-06,2021-04-13
H0617,EALGR,E04,2021-04-08,2021-05-06,2021-04-12
H0618,REPME,E01,2021-04-09,2021-05-21,2021-04-16
H0619,REPME,E03,2021-04-12,2021-05-10,2021-04-15
H0620,UGBLA,E03,2021-04-13,2021-05-11,2021-04-22
H0621,LATIS,E04,2021-04-13,2021-05-11,2021-04-19
H0622,CARRI,E04,2021-04-14,2021-05-12,2021-04-19
H0623,ANKFR,E07,2021-04-15,2021-05-13,2021-04-20
H0624,ECRTH,E04,2021-04-15,2021-05-13,2021-04-27
H0625,ATRAN,E03,2021-04-16,2021-05-14,2021-04-22
H0626,RGSBE,E01,2021-04-19,2021-05-17,2021-04-28
H0627,VEASA,E07,2021-04-19,2021-05-31,2021-04-29
H0628,ONPBL,E04,2021-04-20,2021-05-18,2021-04-28
H0629,DOSGO,E04,2021-04-20,2021-05-18,2021-04-28
H0630,ENEKO,E01,2021-04-21,2021-05-19,2021-04-27
H0631,MAILA,E07,2021-04-22,2021-05-20,2021-04-23
H0632,NDKWA,E07,2021-04-22,2021-05-20,2021-04-27
H0633,NSHER,E07,2021-04-23,2021-05-21,2021-04-26
H0634,LIGFO,E04,2021-04-23,2021-05-21,2021-04-29
H0635,GAAMA,E07,2021-04-26,2021-05-24,2021-04-29
H0636,RTHWA,E04,2021-04-27,2021-05-25,2021-05-04
H0637,EENQU,E06,2021-04-27,2021-05-25,2021-05-04
H0638,NODLI,E03,2021-04-28,2021-05-26,2021-05-10
H0639,NTGSA,E07,2021-04-28,2021-05-26,2021-05-05
H0640,NDKWA,E04,2021-04-29,2021-05-27,2021-05-06
H0641,LAAHI,E04,2021-04-30,2021-05-28,2021-05-04
H0642,MOBSI,E07,2021-04-30,2021-05-28,2021-05-14
H0643,NDKWA,E06,2021-05-03,2021-05-31,2021-05-11
H0644,LLIWE,E03,2021-05-03,2021-05-31,2021-05-10
H0645,NARHA,E04,2021-05-04,2021-06-01,2021-05-11
H0646,NGOHU,E09,2021-05-05,2021-06-16,2021-05-12
H0647,EDEQU,E04,2021-05-05,2021-05-19,2021-05-12
H0648,CARRI,E04,2021-05-06,2021-06-17,2021-05-18
H0649,ISDMA,E04,2021-05-06,2021-06-03,2021-05-07
H0650,MIAFA,E04,2021-05-07,2021-06-04,2021-05-12
H0651,NDKWA,E07,2021-05-10,2021-06-07,2021-05-20
H0652,URLGO,E04,2021-05-10,2021-06-07,2021-05-17
H0653,ANKFR,E01,2021-05-11,2021-06-08,2021-05-28
H0654,RGSBE,E04,2021-05-11,2021-06-08,2021-05-20
H0655,GGCRE,E01,2021-05-12,2021-06-09,2021-05-20
H0656,EALGR,E06,2021-05-13,2021-06-10,2021-05-19
H0657,VEASA,E03,2021-05-13,2021-06-10,2021-05-24
H0658,ICKQU,E04,2021-05-14,2021-06-11,2021-05-17
H0659,EENQU,E07,2021-05-14,2021-06-11,2021-05-19
H0660,NGCHU,E07,2021-05-17,2021-06-14,2021-06-23
H0661,NGOHU,E07,2021-05-18,2021-06-15,2021-05-24
H0662,NEPLO,E03,2021-05-18,2021-06-15,2021-05-27
H0663,NAPBO,E03,2021-05-19,2021-06-02,2021-06-11
H0664,RIBFU,E01,2021-05-19,2021-06-16,2021-05-28
H0665,NEPLO,E01,2021-05-20,2021-06-17,2021-05-26
H0666,CSURI,E07,2021-05-21,2021-06-18,2021-05-31
H0667,NSHER,E07,2021-05-21,2021-06-18,2021-05-28
H0668,NDKWA,E01,2021-05-24,2021-06-21,2021-06-01
H0669,MOBSI,E03,2021-05-24,2021-06-21,2021-05-31
H0670,ANKFR,E04,2021-05-25,2021-06-22,2021-05-27
H0671,ANRFR,E01,2021-05-26,2021-06-23,2021-06-02
H0672,RGSBE,E09,2021-05-26,2021-06-09,2021-06-04
H0673,LMKWI,E03,2021-05-27,2021-06-24,2021-05-28
H0674,LATIS,E04,2021-05-27,2021-06-24,2021-06-08
H0675,ANKFR,E04,2021-05-28,2021-06-25,2021-06-01
H0676,RTUTO,E03,2021-05-31,2021-06-28,2021-06-07
H0677,TONAN,E01,2021-05-31,2021-06-28,2021-06-04
H0678,VEASA,E07,2021-06-01,2021-06-29,2021-06-24
H0679,ONPBL,E07,2021-06-01,2021-06-29,2021-06-08
H0680,DWOOL,E01,2021-06-02,2021-06-30,2021-06-04
H0681,EALGR,E03,2021-06-03,2021-07-01,2021-06-08
H0682,TONAN,E03,2021-06-03,2021-07-01,2021-06-09
H0683,MONDU,E03,2021-06-04,2021-07-02,2021-06-09
H0684,TIKOT,E03,2021-06-04,2021-07-02,2021-06-08
H0685,URLGO,E04,2021-06-07,2021-06-21,2021-06-11
H0686,CCOPI,E03,2021-06-08,2021-07-06,2021-06-16
H0687,NGOHU,E09,2021-06-08,2021-07-06,2021-07-08
H0688,FFEVA,E04,2021-06-09,2021-06-23,2021-06-15
H0689,RGSBE,E01,2021-06-09,2021-07-07,2021-06-15
H0690,NARHA,E01,2021-06-10,2021-07-08,2021-06-11
H0691,ICKQU,E03,2021-06-11,2021-07-23,2021-06-30
H0692,RGKMO,E04,2021-06-11,2021-07-09,2021-06-21
H0693,ITCWH,E03,2021-06-14,2021-06-28,2021-06-18
H0694,ICKQU,E07,2021-06-14,2021-07-12,2021-06-17
H0695,LMKWI,E07,2021-06-15,2021-07-27,2021-06-22
H0696,ITCWH,E07,2021-06-16,2021-07-28,2021-06-22
H0697,NODLI,E03,2021-06-16,2021-07-14,2021-06-22
H0698,NSHER,E04,2021-06-17,2021-07-15,2021-06-25
H0699,RGKMO,E03,2021-06-17,2021-07-15,2021-06-21
H0700,VEASA,E03,2021-06-18,2021-07-16,2021-06-24
H0701,NGOHU,E06,2021-06-21,2021-07-05,2021-06-23
H0702,NETVI,E04,2021-06-21,2021-08-02,2021-06-29
H0703,LKOFO,E06,2021-06-22,2021-07-20,2021-06-28
H0704,EENQU,E06,2021-06-22,2021-07-20,2021-07-16
H0705,LAAHI,E09,2021-06-23,2021-07-21,2021-07-27
H0706,DWOOL,E07,2021-06-24,2021-07-22,2021-06-29
H0707,OUTAR,E04,2021-06-24,2021-07-08,2021-07-01
H0708,EBITH,E06,2021-06-25,2021-08-06,2021-07-14
H0709,URLGO,E01,2021-06-25,2021-07-23,2021-07-29
H0710,ANSFR,E01,2021-06-28,2021-07-26,2021-07-01
H0711,VEASA,E04,2021-06-29,2021-08-10,2021-07-07
H0712,NGOHU,E03,2021-06-29,2021-07-27,2021-07-09
H0713,VEASA,E01,2021-06-30,2021-07-28,2021-07-02
H0714,VEASA,E04,2021-06-30,2021-07-28,2021-07-05
H0715,NAPBO,E03,2021-07-01,2021-07-15,2021-07-07
H0716,NCHRA,E04,2021-07-02,2021-07-30,2021-07-05
H0717,ANKFR,E01,2021-07-02,2021-07-30,2021-07-07
H0718,ENEKO,E01,2021-07-05,2021-08-02,2021-07-07
H0719,TSSLE,E07,2021-07-05,2021-08-02,2021-07-14
H0720,EDEQU,E07,2021-07-06,2021-07-20,2021-07-14
H0721,ICKQU,E04,2021-07-07,2021-08-04,2021-07-09
H0722,VEASA,E07,2021-07-07,2021-08-18,2021-07-13
H0723,ITCWH,E03,2021-07-08,2021-08-05,2021-08-03
H0724,REPME,E07,2021-07-08,2021-08-19,2021-07-14
H0725,MIAFA,E04,2021-07-09,2021-08-06,2021-07-14
H0726,STCEA,E04,2021-07-12,2021-07-26,2021-08-13
H0727,GGCRE,E03,2021-07-12,2021-08-09,2021-08-13
H0728,EENQU,E04,2021-07-13,2021-08-10,2021-07-20
H0729,NODLI,E07,2021-07-13,2021-08-24,2021-07-23
H0730,NAPBO,E04,2021-07-14,2021-08-11,2021-07-23
H0731,OPSCH,E07,2021-07-15,2021-08-12,2021-07-23
H0732,NAPBO,E03,2021-07-15,2021-08-12,2021-07-16
H0733,RGSBE,E01,2021-07-16,2021-08-13,2021-07-19
H0734,URLGO,E03,2021-07-16,2021-08-13,2021-07-21
H0735,TSSLE,E06,2021-07-19,2021-08-16,2021-07-30
H0736,NGOHU,E09,2021-07-20,2021-08-17,2021-07-30
H0737,NETVI,E03,2021-07-20,2021-08-17,2021-07-27
H0738,ECDSP,E03,2021-07-21,2021-08-18,2021-07-27
H0739,NETVI,E03,2021-07-21,2021-08-18,2021-07-26
H0740,ITCWH,E04,2021-07-22,2021-08-19,2021-08-03
H0741,OUTAR,E04,2021-07-23,2021-08-06,2021-07-27
H0742,TTMBO,E03,2021-07-23,2021-08-20,2021-07-27
H0743,OUTAR,E01,2021-07-26,2021-08-23,2021-07-30
H0744,FFEVA,E06,2021-07-26,2021-08-23,2021-08-02
H0745,ICKQU,E09,2021-07-27,2021-08-24,2021-08-05
H0746,OPSCH,E01,2021-07-28,2021-08-25,2021-07-30
H0747,CCOPI,E06,2021-07-28,2021-08-25,2021-08-04
H0748,VEASA,E03,2021-07-29,2021-08-26,2021-08-06
H0749,LATIS,E04,2021-07-29,2021-08-26,2021-08-27
H0750,RTHWA,E09,2021-07-30,2021-08-27,2021-08-02
H0751,CSURI,E03,2021-08-02,2021-08-30,2021-08-11
H0752,RTSNO,E03,2021-08-02,2021-08-30,2021-08-06
H0753,ANSFR,E03,2021-08-03,2021-08-31,2021-08-05
H0754,GAAMA,E06,2021-08-03,2021-08-31,2021-08-05
H0755,NAPBO,E04,2021-08-04,2021-09-01,2021-08-06
H0756,LIRSP,E07,2021-08-05,2021-09-02,2021-08-10
H0757,VEASA,E06,2021-08-05,2021-09-02,2021-08-23
H0758,CSURI,E03,2021-08-06,2021-09-03,2021-08-12
H0759,ATRAN,E03,2021-08-06,2021-09-03,2021-08-20
H0760,ISDMA,E04,2021-08-09,2021-09-06,2021-08-18
H0761,TTCRA,E04,2021-08-10,2021-09-07,2021-08-16
H0762,LKOFO,E03,2021-08-10,2021-09-07,2021-08-17
H0763,LIGFO,E03,2021-08-11,2021-09-08,2021-08-16
H0764,NSHER,E06,2021-08-11,2021-09-08,2021-08-16
H0765,ICKQU,E03,2021-08-12,2021-09-09,2021-08-17
H0766,TIKOT,E04,2021-08-13,2021-09-10,2021-08-17
H0767,PRDSU,E04,2021-08-13,2021-09-10,2021-08-23
H0768,OUTAR,E03,2021-08-16,2021-09-13,2021-08-23
H0769,FFEVA,E03,2021-08-16,2021-09-13,2021-08-20
H0770,NARHA,E07,2021-08-17,2021-09-14,2021-08-25
H0771,NSHER,E09,2021-08-18,2021-09-15,2021-09-10
H0772,HMSLE,E03,2021-08-18,2021-09-15,2021-08-27
H0773,NSHER,E01,2021-08-19,2021-09-16,2021-08-24
H0774,LKOFO,E04,2021-08-19,2021-09-02,2021-08-20
H0775,ECRTH,E07,2021-08-20,2021-09-17,2021-09-03
H0776,NSHER,E01,2021-08-23,2021-09-20,2021-08-26
H0777,URLGO,E07,2021-08-23,2021-09-06,2021-09-29
H0778,RGSBE,E03,2021-08-24,2021-09-21,2021-09-01
H0779,RGKMO,E03,2021-08-24,2021-09-21,2021-09-22
H0780,LASLI,E03,2021-08-24,2021-09-07,2021-09-02
H0781,RTHWA,E03,2021-08-25,2021-09-22,2021-08-27
H0782,CTUCA,E09,2021-08-25,2021-09-22,2021-08-30
H0783,NARHA,E04,2021-08-26,2021-09-23,2021-08-27
H0784,GAAMA,E04,2021-08-26,2021-09-23,2021-08-30
H0785,OSRGR,E01,2021-08-26,2021-09-23,2021-09-01
H0786,EENQU,E07,2021-08-27,2021-09-24,2021-08-31
H0787,MAILA,E03,2021-08-27,2021-09-10,2021-09-03
H0788,ICKQU,E01,2021-08-30,2021-09-27,2021-09-27
H0789,LIGFO,E01,2021-08-30,2021-09-27,2021-09-08
H0790,URLGO,E06,2021-08-30,2021-09-27,2021-09-03
H0791,ANKFR,E06,2021-08-31,2021-09-28,2021-09-09
H0792,LZAWO,E01,2021-08-31,2021-09-28,2021-09-08
H0793,OUTAR,E03,2021-09-01,2021-09-29,2021-09-16
H0794,EDEQU,E06,2021-09-01,2021-09-29,2021-09-10
H0795,NSHER,E07,2021-09-01,2021-09-29,2021-09-28
H0796,LAAHI,E03,2021-09-02,2021-09-30,2021-09-22
H0797,ACDDR,E07,2021-09-02,2021-09-30,2021-09-13
H0798,LATIS,E03,2021-09-03,2021-10-01,2021-09-13
H0799,ENEKO,E09,2021-09-03,2021-10-15,2021-09-13
H0800,VESSE,E01,2021-09-03,2021-10-01,2021-09-13
