주문번호,제품번호,단가,주문수량,할인율
H0248,11,1400,12,0
H0248,42,1000,10,0
H0248,72,3500,5,0
H0249,14,1900,9,0
H0249,51,4200,40,0
H0250,41,800,10,0
H0250,51,4200,35,0.150000006
H0250,65,1700,15,0.150000006
H0251,22,1700,6,0.050000001
H0251,57,1600,15,0.050000001
H0251,65,1700,20,0
H0252,20,6500,40,0.050000001
H0252,33,200,25,0.050000001
H0252,60,2700,40,0
H0253,31,1000,20,0
H0253,39,1400,42,0
H0253,49,1600,40,0
H0254,24,400,15,0.150000006
H0254,55,1900,21,0.150000006
H0254,74,800,21,0
H0255,2,1500,20,0
H0255,16,1400,35,0
H0255,36,1500,25,0
H0255,59,4400,30,0
H0256,53,2600,15,0
H0256,77,1000,12,0
H0257,27,3500,25,0
H0257,39,1400,6,0
H0257,77,1000,15,0
H0258,2,1500,50,0.200000003
H0258,5,1700,65,0.200000003
H0258,32,2600,6,0.200000003
H0259,21,800,10,0
H0259,37,2100,1,0
H0260,41,800,16,0.25
H0260,57,1600,50,0
H0260,62,3900,15,0.25
H0260,70,1200,21,0.25
H0261,21,800,20,0
H0261,35,1400,20,0
H0262,5,1700,12,0.200000003
H0262,7,2400,15,0
H0262,56,3000,2,0
H0263,16,1400,60,0.25
H0263,24,400,28,0
H0263,30,2100,60,0.25
H0263,74,800,36,0.25
H0264,2,1500,35,0
H0264,41,800,25,0.150000006
H0265,17,3100,30,0
H0265,70,1200,20,0
H0266,12,3000,12,0.050000001
H0267,40,1500,50,0
H0267,59,4400,70,0.150000006
H0267,76,1400,15,0.150000006
H0268,29,9900,10,0
H0268,72,2800,4,0
H0269,33,200,60,0.050000001
H0269,72,2800,20,0.050000001
H0270,36,1500,30,0
H0270,43,3700,25,0
H0271,33,200,24,0
H0272,20,6500,6,0
H0272,31,1000,40,0
H0272,72,2800,24,0
H0273,10,2500,24,0.050000001
H0273,31,1000,15,0.050000001
H0273,33,200,20,0
H0273,40,1500,60,0.050000001
H0273,76,1400,33,0.050000001
H0274,71,1700,20,0
H0274,72,2800,7,0
H0275,24,400,12,0.050000001
H0275,59,4400,6,0.050000001
H0276,10,2500,15,0
H0276,13,500,10,0
H0277,28,3600,20,0
H0277,62,3900,12,0
H0278,44,1600,16,0
H0278,59,4400,15,0
H0278,63,3500,8,0
H0278,73,1200,25,0
H0279,17,3100,15,0.25
H0280,24,400,12,0
H0280,55,1900,20,0
H0280,75,600,30,0
H0281,19,700,1,0
H0281,24,400,6,0
H0281,35,1400,4,0
H0282,30,2100,6,0
H0282,57,1600,2,0
H0283,15,1200,20,0
H0283,19,700,18,0
H0283,60,2700,35,0
H0283,72,2800,3,0
H0284,27,3500,15,0.25
H0284,44,1600,21,0
H0284,60,2700,20,0.25
H0284,67,1100,5,0.25
H0285,1,1400,45,0.200000003
H0285,40,1500,40,0.200000003
H0285,53,2600,36,0.200000003
H0286,35,1400,100,0
H0286,62,3900,40,0
H0287,16,1400,40,0.150000006
H0287,34,1100,20,0
H0287,46,1000,15,0.150000006
H0288,54,600,10,0.100000001
H0288,68,1000,3,0.100000001
H0289,3,800,30,0
H0289,64,2700,9,0
H0290,5,1700,20,0
H0290,29,9900,15,0
H0290,49,1600,15,0
H0290,77,1000,10,0
H0291,13,500,20,0.100000001
H0291,44,1600,24,0.100000001
H0291,51,4200,2,0.100000001
H0292,20,6500,20,0
H0293,18,5000,12,0
H0293,24,400,10,0
H0293,63,3500,5,0
H0293,75,600,6,0
H0294,1,1400,18,0
H0294,17,3100,15,0
H0294,43,3700,15,0
H0294,60,2700,21,0
H0294,75,600,6,0
H0295,56,3000,4,0
H0296,11,1700,12,0
H0296,16,1400,30,0
H0296,69,2900,15,0
H0297,39,1400,60,0
H0297,72,2800,20,0
H0298,2,1500,40,0
H0298,36,1500,40,0.25
H0298,59,4400,30,0.25
H0298,62,3900,15,0
H0299,19,700,15,0
H0299,70,1200,20,0
H0300,66,1400,30,0
H0300,68,1000,20,0
H0301,40,1500,10,0
H0301,56,3000,20,0
H0302,17,3100,40,0
H0302,28,3600,28,0
H0302,43,3700,12,0
H0303,40,1500,40,0.100000001
H0303,65,1700,30,0.100000001
H0303,68,1000,15,0.100000001
H0304,49,1600,30,0
H0304,59,4400,10,0
H0304,71,1700,2,0
H0305,18,5000,25,0.100000001
H0305,29,9900,25,0.100000001
H0305,39,1400,30,0.100000001
H0306,30,2100,10,0
H0306,53,2600,10,0
H0306,54,600,5,0
H0307,62,3900,10,0
H0307,68,1000,3,0
H0308,69,2900,1,0
H0308,70,1200,5,0
H0309,4,1800,20,0
H0309,6,2000,30,0
H0309,42,1100,2,0
H0309,43,3700,20,0
H0309,71,1700,3,0
H0310,16,1400,10,0
H0310,62,3900,5,0
H0311,42,1100,6,0
H0311,69,2900,7,0
H0312,28,3600,4,0
H0312,43,3700,24,0
H0312,53,2600,20,0
H0312,75,600,10,0
H0313,36,1500,12,0
H0314,32,2600,40,0.100000001
H0314,58,1100,30,0.100000001
H0314,62,3900,25,0.100000001
H0315,34,1100,14,0
H0315,70,1200,30,0
H0316,41,800,10,0
H0316,62,3900,70,0
H0317,1,1400,20,0
H0318,41,800,20,0
H0318,76,1400,6,0
H0319,17,3100,8,0
H0319,28,3600,14,0
H0319,76,1400,30,0
H0320,71,1700,30,0
H0321,35,1400,10,0
H0322,52,600,20,0
H0323,15,1200,5,0
H0323,25,1100,4,0
H0323,39,1400,4,0
H0324,16,1400,21,0.150000006
H0324,35,1400,70,0.150000006
H0324,46,1000,30,0
H0324,59,4400,40,0.150000006
H0324,63,3500,80,0.150000006
H0325,6,2000,6,0
H0325,13,500,12,0
H0325,14,1900,9,0
H0325,31,1000,4,0
H0325,72,2800,40,0
H0326,4,1800,24,0
H0326,57,1600,16,0
H0326,75,600,50,0
H0327,2,1500,25,0.200000003
H0327,11,1700,50,0.200000003
H0327,30,2100,35,0.200000003
H0327,58,1100,30,0.200000003
H0328,59,4400,9,0
H0328,65,1700,40,0
H0328,68,1000,10,0
H0329,19,700,10,0.050000001
H0329,30,2100,8,0.050000001
H0329,38,21100,20,0.050000001
H0329,56,3000,12,0.050000001
H0330,26,2500,50,0.150000006
H0330,72,2800,25,0.150000006
H0331,54,600,15,0
H0332,18,5000,40,0.200000003
H0332,42,1100,10,0.200000003
H0332,47,800,16,0.200000003
H0333,14,1900,10,0
H0333,21,800,10,0.100000001
H0333,71,1700,40,0.100000001
H0334,52,600,8,0
H0334,68,1000,10,0
H0335,2,1500,7,0.200000003
H0335,31,1000,25,0.200000003
H0335,32,2600,6,0.200000003
H0335,51,4200,48,0.200000003
H0336,4,1800,18,0.100000001
H0337,23,700,40,0
H0337,26,2500,24,0
H0337,36,1500,20,0
H0337,37,2100,28,0
H0337,72,2800,25,0
H0338,17,3100,20,0
H0338,30,2100,15,0
H0339,4,1800,10,0
H0339,17,3100,70,0.050000001
H0339,62,3900,28,0
H0340,18,5000,20,0.050000001
H0340,41,800,12,0.050000001
H0340,43,3700,40,0.050000001
H0341,33,200,8,0
H0341,59,4400,9,0.150000006
H0342,2,1500,24,0.200000003
H0342,31,1000,56,0.200000003
H0342,36,1500,40,0.200000003
H0342,55,1900,40,0.200000003
H0343,64,2700,50,0
H0343,68,1000,4,0.050000001
H0343,76,1400,15,0
H0344,4,1800,35,0
H0344,8,3200,70,0.25
H0345,8,3200,70,0
H0345,19,700,80,0
H0345,42,1100,9,0
H0346,17,3100,36,0.100000001
H0346,56,3000,20,0
H0347,25,1100,10,0
H0347,39,1400,50,0.150000006
H0347,40,1500,4,0
H0347,75,600,6,0.150000006
H0348,1,1400,15,0.150000006
H0348,23,700,25,0
H0349,54,600,24,0
H0350,50,1300,15,0.100000001
H0350,69,2900,18,0.100000001
H0351,38,21100,20,0.050000001
H0351,41,800,13,0
H0351,44,1600,77,0.050000001
H0351,65,1700,10,0.050000001
H0352,24,400,10,0
H0352,54,600,20,0.150000006
H0353,11,1700,12,0.200000003
H0353,38,21100,50,0.200000003
H0354,1,1400,12,0
H0354,29,9900,4,0
H0355,24,400,25,0
H0355,57,1600,25,0
H0356,31,1000,30,0
H0356,55,1900,12,0
H0356,69,2900,20,0
H0357,10,2500,30,0.200000003
H0357,26,2500,16,0
H0357,60,2700,8,0.200000003
H0358,24,400,10,0.050000001
H0358,34,1100,10,0.050000001
H0358,36,1500,20,0.050000001
H0359,16,1400,56,0.050000001
H0359,31,1000,70,0.050000001
H0359,60,2700,80,0.050000001
H0360,28,3600,30,0
H0360,29,9900,35,0
H0360,38,21100,10,0
H0360,49,1600,35,0
H0360,54,600,28,0
H0361,39,1400,54,0.100000001
H0361,60,2700,55,0.100000001
H0362,25,1100,50,0
H0362,51,4200,20,0
H0362,54,600,24,0
H0363,31,1000,20,0
H0363,75,600,12,0
H0363,76,1400,12,0
H0364,69,2900,30,0
H0364,71,1700,5,0
H0365,11,1700,24,0
H0366,65,1700,5,0
H0366,77,1000,5,0
H0367,34,1100,36,0
H0367,54,600,18,0
H0367,65,1700,15,0
H0367,77,1000,7,0
H0368,21,800,5,0.100000001
H0368,28,3600,13,0.100000001
H0368,57,1600,25,0
H0368,64,2700,35,0.100000001
H0369,29,9900,20,0
H0369,56,3000,18,0.25
H0370,1,1400,15,0.150000006
H0370,64,2700,30,0
H0370,74,800,20,0.150000006
H0371,36,1500,6,0.200000003
H0372,20,6500,12,0.25
H0372,38,21100,40,0.25
H0372,60,2700,70,0.25
H0372,72,2800,42,0.25
H0373,58,1100,80,0.200000003
H0373,71,1700,50,0.200000003
H0374,31,1000,30,0
H0374,58,1100,15,0
H0375,14,1900,15,0
H0375,54,600,10,0
H0376,31,1000,42,0.050000001
H0377,28,3600,20,0.150000006
H0377,39,1400,20,0.150000006
H0378,71,1700,6,0
H0379,41,800,8,0.100000001
H0379,63,3500,16,0.100000001
H0379,65,1700,20,0.100000001
H0380,30,2100,18,0.100000001
H0380,53,2600,20,0.100000001
H0380,60,2700,6,0.100000001
H0380,70,1200,30,0
H0381,74,800,14,0
H0382,5,1700,32,0
H0382,18,5000,9,0
H0382,29,9900,14,0
H0382,33,200,60,0
H0382,74,800,50,0
H0383,13,500,20,0
H0383,50,1300,15,0
H0383,56,3000,20,0
H0384,20,6500,28,0
H0384,60,2700,15,0
H0385,7,2400,10,0.200000003
H0385,60,2700,20,0.200000003
H0385,68,1000,8,0.200000003
H0386,24,400,15,0
H0386,34,1100,10,0
H0387,24,400,15,0
H0387,28,3600,6,0
H0387,59,4400,12,0
H0387,71,1700,15,0
H0388,45,800,15,0.200000003
H0388,52,600,20,0.200000003
H0388,53,2600,40,0
H0389,10,2500,16,0
H0389,55,1900,15,0
H0389,62,3900,20,0
H0389,70,1200,30,0
H0390,31,1000,60,0.100000001
H0390,35,1400,40,0.100000001
H0390,46,1000,45,0
H0390,72,2800,24,0.100000001
H0391,13,500,18,0
H0392,69,2900,50,0
H0393,2,1500,25,0.25
H0393,14,1900,42,0.25
H0393,25,1100,7,0.25
H0393,26,2500,70,0.25
H0393,31,1000,32,0
H0394,13,500,10,0
H0394,62,3900,10,0
H0395,46,1000,28,0.100000001
H0395,53,2600,70,0.100000001
H0395,69,2900,8,0
H0396,23,700,40,0
H0396,71,1700,60,0
H0396,72,2800,21,0
H0397,21,800,10,0.150000006
H0397,51,4200,18,0.150000006
H0398,35,1400,30,0
H0398,55,1900,120,0.100000001
H0399,68,1000,60,0
H0399,71,1700,30,0
H0399,76,1400,35,0
H0399,77,1000,14,0
H0400,29,9900,21,0
H0400,35,1400,35,0
H0400,49,1600,30,0
H0401,30,2100,18,0
H0401,56,3000,70,0
H0401,65,1700,20,0
H0401,71,1700,60,0
H0402,23,700,60,0
H0402,63,3500,65,0
H0403,16,1400,21,0.150000006
H0403,48,1000,70,0.150000006
H0404,26,2500,30,0.050000001
H0404,42,1100,40,0.050000001
H0404,49,1600,30,0.050000001
H0405,3,800,50,0
H0406,1,1400,10,0
H0406,21,800,30,0.100000001
H0406,28,3600,42,0.100000001
H0406,36,1500,5,0.100000001
H0406,40,1500,2,0.100000001
H0407,11,1700,30,0
H0407,69,2900,15,0
H0407,71,1700,15,0
H0408,37,2100,10,0
H0408,54,600,6,0
H0408,62,3900,35,0
H0409,14,1900,12,0
H0409,21,800,12,0
H0410,33,200,49,0
H0410,59,4400,16,0
H0411,41,800,25,0.200000003
H0411,44,1600,40,0.200000003
H0411,59,4400,9,0.200000003
H0412,14,1900,20,0.100000001
H0413,1,1400,24,0
H0413,62,3900,40,0
H0413,76,1400,14,0
H0414,19,700,18,0.050000001
H0414,33,200,50,0
H0415,17,3100,2,0
H0415,33,200,20,0
H0416,19,700,20,0
H0416,53,2600,10,0
H0416,57,1600,20,0
H0417,38,21100,50,0
H0417,46,1000,2,0.25
H0417,68,1000,36,0.25
H0417,77,1000,35,0
H0418,2,1500,60,0
H0418,47,800,55,0
H0418,61,2300,16,0
H0418,74,800,15,0
H0419,60,2700,60,0.050000001
H0419,69,2900,20,0.050000001
H0420,9,7800,20,0.100000001
H0420,13,500,2,0.100000001
H0420,70,1200,8,0.100000001
H0420,73,1200,20,0.100000001
H0421,19,700,4,0.150000006
H0421,26,2500,30,0
H0421,53,2600,15,0.150000006
H0421,77,1000,10,0.150000006
H0422,26,2500,2,0
H0423,31,1000,14,0
H0423,59,4400,20,0
H0424,35,1400,60,0.200000003
H0424,38,21100,49,0.200000003
H0424,68,1000,30,0.200000003
H0425,55,1900,10,0.25
H0425,76,1400,20,0.25
H0426,56,3000,5,0
H0426,64,2700,7,0
H0427,14,1900,35,0
H0428,46,1000,20,0
H0429,50,1300,40,0
H0429,63,3500,35,0.25
H0430,17,3100,45,0.200000003
H0430,21,800,50,0
H0430,56,3000,30,0
H0430,59,4400,70,0.200000003
H0431,17,3100,50,0.25
H0431,40,1500,50,0.25
H0431,47,800,30,0.25
H0432,26,2500,10,0
H0432,54,600,40,0
H0433,56,3000,28,0
H0434,11,1700,6,0
H0434,76,1400,18,0.150000006
H0435,2,1500,10,0
H0435,22,1700,12,0
H0435,72,2800,10,0
H0436,46,1000,5,0
H0436,56,3000,40,0.100000001
H0436,64,2700,30,0.100000001
H0436,75,600,24,0.100000001
H0437,53,2600,15,0
H0438,19,700,15,0.200000003
H0438,34,1100,20,0.200000003
H0438,57,1600,15,0.200000003
H0439,12,3000,15,0
H0439,16,1400,16,0
H0439,64,2700,6,0
H0439,74,800,30,0
H0440,2,1500,45,0.150000006
H0440,16,1400,49,0.150000006
H0440,29,9900,24,0.150000006
H0440,61,2300,90,0.150000006
H0441,27,3500,50,0
H0442,11,1700,30,0
H0442,54,600,80,0
H0442,66,1400,60,0
H0443,11,1700,6,0.200000003
H0443,28,3600,12,0
H0444,17,3100,10,0
H0444,26,2500,15,0
H0444,35,1400,8,0
H0444,41,800,30,0
H0445,39,1400,6,0
H0445,54,600,15,0
H0446,19,700,12,0.100000001
H0446,24,400,20,0.100000001
H0446,31,1000,3,0.100000001
H0446,52,600,15,0.100000001
H0447,19,700,40,0
H0447,65,1700,35,0
H0447,71,1700,2,0
H0448,26,2500,6,0
H0448,40,1500,20,0
H0449,10,2500,14,0
H0449,52,600,20,0
H0449,62,3900,35,0
H0450,10,2500,20,0.200000003
H0450,54,600,6,0.200000003
H0451,55,1900,120,0.100000001
H0451,64,2700,35,0.100000001
H0451,65,1700,28,0.100000001
H0451,77,1000,55,0.100000001
H0452,28,3600,15,0
H0452,44,1600,100,0.050000001
H0453,48,1000,15,0.100000001
H0453,70,1200,25,0.100000001
H0454,16,1400,20,0.200000003
H0454,33,200,20,0.200000003
H0454,46,1000,10,0.200000003
H0455,39,1400,20,0
H0455,53,2600,50,0
H0455,61,2300,25,0
H0455,71,1700,30,0
H0456,21,800,40,0.150000006
H0456,49,1600,21,0.150000006
H0457,59,4400,36,0
H0458,26,2500,30,0
H0458,28,3600,30,0
H0458,43,3700,20,0
H0458,56,3000,15,0
H0458,71,1700,50,0
H0459,7,2400,16,0.050000001
H0459,46,1000,20,0.050000001
H0459,72,2800,40,0
H0460,68,1000,21,0.25
H0460,75,600,4,0.25
H0461,21,800,40,0.25
H0461,30,2100,28,0.25
H0461,55,1900,60,0.25
H0462,13,500,1,0
H0462,23,700,21,0
H0463,19,700,21,0
H0463,42,1100,50,0
H0464,4,1800,16,0.200000003
H0464,43,3700,3,0
H0464,56,3000,30,0.200000003
H0464,60,2700,20,0
H0465,24,400,25,0
H0465,29,9900,18,0.100000001
H0465,40,1500,20,0
H0465,45,800,30,0.100000001
H0465,50,1300,25,0
H0466,11,1700,10,0
H0466,46,1000,5,0
H0467,24,400,28,0
H0467,25,1100,12,0
H0468,30,2100,8,0
H0468,43,3700,15,0
H0469,2,1500,40,0.150000006
H0469,16,1400,35,0.150000006
H0469,44,1600,2,0.150000006
H0470,18,5000,30,0
H0470,23,700,15,0
H0470,64,2700,8,0
H0471,7,2400,30,0
H0471,56,3000,20,0
H0472,24,400,80,0.050000001
H0472,51,4200,18,0
H0473,33,200,12,0
H0473,71,1700,12,0
H0474,14,1900,12,0
H0474,28,3600,18,0
H0474,40,1500,21,0
H0474,75,600,10,0
H0475,31,1000,35,0.150000006
H0475,66,1400,60,0.150000006
H0475,76,1400,42,0.150000006
H0476,55,1900,2,0.050000001
H0476,70,1200,12,0
H0477,1,1400,15,0
H0477,21,800,21,0.25
H0477,39,1400,20,0.25
H0478,10,2500,20,0.050000001
H0479,38,21100,30,0
H0479,53,2600,28,0
H0479,59,4400,60,0
H0479,64,2700,30,0
H0480,47,800,30,0
H0480,59,4400,12,0
H0481,49,1600,24,0
H0481,60,2700,40,0
H0482,40,1500,10,0
H0483,34,1100,35,0.050000001
H0483,77,1000,30,0.050000001
H0484,21,800,14,0
H0484,40,1500,10,0
H0484,51,4200,3,0
H0485,2,1500,20,0.100000001
H0485,3,800,20,0.100000001
H0485,55,1900,30,0.100000001
H0485,70,1200,60,0.100000001
H0486,11,1700,5,0
H0486,51,4200,25,0
H0486,74,800,16,0
H0487,19,700,5,0
H0487,26,2500,30,0
H0487,54,600,24,0.25
H0488,59,4400,30,0
H0488,73,1200,20,0.200000003
H0489,11,1700,15,0.25
H0489,16,1400,18,0
H0490,59,4400,60,0
H0490,68,1000,30,0
H0490,75,600,36,0
H0491,44,1600,15,0.150000006
H0491,77,1000,7,0.150000006
H0492,25,1100,60,0.050000001
H0492,42,1100,20,0.050000001
H0493,65,1700,15,0.100000001
H0493,66,1400,10,0.100000001
H0493,69,2900,10,0.100000001
H0494,56,3000,30,0
H0495,23,700,10,0
H0495,41,800,20,0
H0495,77,1000,5,0
H0496,31,1000,20,0.050000001
H0497,56,3000,14,0
H0497,72,2800,25,0
H0497,77,1000,25,0
H0498,24,500,14,0
H0498,40,1800,5,0
H0498,42,1400,30,0
H0499,28,4600,20,0
H0499,49,2000,25,0
H0500,15,1600,12,0.050000001
H0500,28,4600,8,0.050000001
H0501,54,700,20,0
H0502,45,1000,21,0
H0502,53,3300,6,0
H0502,67,1400,30,0
H0503,14,2300,70,0
H0503,65,2100,20,0
H0504,2,1900,12,0
H0504,21,1000,12,0
H0504,53,3300,10,0
H0504,61,2900,25,0
H0505,62,4900,3,0
H0506,25,1400,18,0.100000001
H0506,70,1500,14,0.100000001
H0507,43,4600,15,0.150000006
H0507,48,1300,15,0.150000006
H0508,13,600,10,0
H0508,39,1800,10,0
H0509,28,4600,3,0
H0510,29,12400,36,0
H0510,75,800,36,0.100000001
H0511,4,2200,50,0.150000006
H0511,7,3000,50,0.150000006
H0511,8,4000,10,0.150000006
H0512,24,500,10,0.150000006
H0512,46,1200,9,0.150000006
H0512,47,1000,6,0.150000006
H0512,60,3400,12,0.150000006
H0513,21,1000,40,0.200000003
H0513,32,3200,50,0.200000003
H0513,61,2900,15,0.200000003
H0514,20,8100,39,0
H0514,28,4600,35,0
H0514,56,3800,70,0
H0514,65,2100,39,0
H0514,75,800,50,0
H0515,9,9700,16,0.150000006
H0515,16,1700,50,0
H0515,27,4400,120,0
