주문번호,제품번호,단가,주문수량,할인율
H0515,33,300,16,0.150000006
H0515,60,3400,84,0.150000006
H0516,18,6300,25,0.100000001
H0516,41,1000,80,0.100000001
H0516,42,1400,20,0
H0517,52,700,6,0
H0517,59,5500,4,0
H0517,70,1500,6,0
H0518,24,500,5,0
H0518,38,26400,15,0
H0518,44,1900,9,0
H0519,10,3100,16,0.050000001
H0519,56,3800,40,0
H0519,60,3400,10,0.050000001
H0520,24,500,8,0
H0520,53,3300,5,0
H0521,35,1800,3,0
H0521,41,1000,10,0
H0521,68,1300,6,0
H0522,1,1800,40,0.200000003
H0522,8,4000,24,0
H0522,30,2600,20,0.200000003
H0522,40,1800,25,0.200000003
H0523,17,3900,25,0.100000001
H0523,20,8100,15,0.100000001
H0523,37,2600,18,0.100000001
H0523,41,1000,6,0.100000001
H0524,10,3100,2,0
H0524,30,2600,10,0
H0524,43,4600,60,0
H0524,54,700,15,0
H0525,36,1900,30,0
H0525,40,1800,15,0.100000001
H0526,1,1800,8,0.150000006
H0526,13,600,10,0
H0526,56,3800,30,0.150000006
H0527,4,2200,50,0.100000001
H0527,36,1900,30,0.100000001
H0528,11,2100,3,0
H0528,33,300,8,0.200000003
H0528,72,3500,9,0
H0529,55,2400,14,0
H0529,68,1300,20,0
H0529,69,3600,10,0
H0530,17,3900,40,0
H0530,43,4600,25,0
H0530,61,2900,20,0
H0530,76,1800,50,0
H0531,59,5500,2,0
H0532,30,2600,15,0
H0532,66,1700,24,0
H0533,4,2200,50,0.050000001
H0533,72,3500,24,0
H0533,73,1500,24,0.050000001
H0534,30,2600,10,0
H0534,40,1800,10,0.200000003
H0534,54,700,10,0.200000003
H0535,11,2100,50,0.100000001
H0535,40,1800,10,0.100000001
H0535,57,2000,5,0.100000001
H0535,59,5500,15,0.100000001
H0536,12,3800,15,0.25
H0536,31,1300,20,0
H0536,33,300,30,0
H0536,60,3400,35,0.25
H0537,31,1300,30,0
H0537,51,5300,6,0
H0537,58,1300,20,0
H0537,72,3500,21,0
H0537,73,1500,9,0
H0538,70,1500,7,0
H0538,72,3500,1,0
H0539,13,600,8,0
H0539,21,1000,15,0
H0539,33,300,15,0
H0539,49,2000,6,0
H0540,3,1000,60,0
H0540,26,3100,40,0
H0540,38,26400,30,0
H0540,68,1300,35,0
H0541,24,500,35,0.100000001
H0541,38,26400,4,0.100000001
H0541,65,2100,36,0.100000001
H0541,71,2200,9,0.100000001
H0542,11,2100,15,0.050000001
H0542,54,700,24,0.050000001
H0543,12,3800,30,0.150000006
H0543,23,900,70,0.150000006
H0544,28,4600,7,0
H0544,67,1400,7,0
H0545,11,2100,10,0
H0546,7,3000,10,0
H0546,35,1800,30,0
H0546,62,4900,40,0
H0547,32,3200,24,0.150000006
H0547,36,1900,60,0
H0548,34,1400,10,0.25
H0548,41,1000,14,0
H0549,31,1300,55,0.150000006
H0549,45,1000,100,0.150000006
H0549,51,5300,48,0.150000006
H0550,17,3900,8,0.100000001
H0550,19,900,10,0
H0550,21,1000,6,0.100000001
H0550,61,2900,10,0.100000001
H0551,16,1700,40,0.150000006
H0551,35,1800,20,0.150000006
H0551,44,1900,40,0
H0552,69,3600,18,0
H0552,75,800,30,0
H0553,11,2100,15,0
H0553,16,1700,14,0
H0553,22,2100,24,0
H0553,31,1300,30,0
H0553,35,1800,6,0
H0554,16,1700,30,0.050000001
H0554,23,900,20,0.050000001
H0554,62,4900,20,0.050000001
H0554,77,1300,10,0.050000001
H0555,14,2300,30,0.200000003
H0555,19,900,35,0.200000003
H0555,24,500,18,0.200000003
H0555,51,5300,20,0.200000003
H0555,56,3800,40,0.200000003
H0556,72,3500,24,0
H0557,64,3300,30,0
H0557,75,800,20,0
H0558,47,1000,25,0
H0558,51,5300,20,0
H0558,52,700,30,0
H0558,53,3300,18,0
H0558,73,1500,3,0
H0559,41,1000,12,0.050000001
H0559,55,2400,18,0.050000001
H0560,30,2600,20,0
H0560,62,4900,15,0.25
H0561,44,1900,10,0
H0561,51,5300,50,0
H0562,33,300,20,0.100000001
H0562,62,4900,10,0.100000001
H0563,36,1900,25,0
H0563,52,700,70,0
H0564,17,3900,16,0.050000001
H0564,31,1300,6,0.050000001
H0564,55,2400,25,0.050000001
H0565,24,500,25,0.100000001
H0565,64,3300,18,0.100000001
H0566,11,2100,35,0.150000006
H0566,18,6300,18,0.150000006
H0566,76,1800,10,0
H0567,31,1300,60,0.200000003
H0567,51,5300,3,0
H0567,59,5500,40,0.200000003
H0568,10,3100,5,0
H0569,31,1300,35,0.200000003
H0569,76,1800,30,0
H0570,11,2100,15,0.050000001
H0570,56,3800,60,0.050000001
H0571,14,2300,11,0.150000006
H0571,42,1400,28,0.150000006
H0572,16,1700,12,0.100000001
H0572,32,3200,10,0.100000001
H0572,40,1800,50,0
H0572,75,800,15,0.100000001
H0573,17,3900,18,0
H0573,34,1400,40,0
H0573,53,3300,25,0
H0574,33,300,14,0
H0574,40,1800,2,0
H0574,62,4900,10,0
H0574,64,3300,6,0
H0575,59,5500,12,0
H0575,63,4400,6,0
H0575,72,3500,30,0
H0575,76,1800,10,0
H0576,1,1800,10,0
H0576,31,1300,20,0
H0576,44,1900,21,0
H0577,39,1800,10,0
H0577,75,800,20,0
H0577,77,1300,18,0
H0578,35,1800,20,0
H0578,57,2000,6,0
H0579,15,1600,10,0
H0579,75,800,21,0
H0580,14,2300,15,0.050000001
H0580,41,1000,9,0.050000001
H0580,65,2100,30,0.050000001
H0581,75,800,50,0.200000003
H0582,57,2000,4,0
H0582,76,1800,14,0
H0583,29,12400,10,0
H0583,60,3400,24,0.150000006
H0583,69,3600,10,0.150000006
H0584,31,1300,50,0.050000001
H0585,47,1000,15,0
H0586,52,700,4,0.150000006
H0587,26,3100,6,0
H0587,35,1800,20,0
H0587,77,1300,20,0
H0588,18,6300,40,0.200000003
H0588,42,1400,100,0.200000003
H0589,35,1800,4,0
H0590,1,1800,20,0
H0590,77,1300,60,0.050000001
H0591,3,1000,14,0
H0591,7,3000,10,0
H0591,54,700,50,0
H0592,15,1600,25,0.050000001
H0592,26,3100,5,0.050000001
H0593,20,8100,21,0.200000003
H0593,69,3600,20,0.200000003
H0593,76,1800,4,0.200000003
H0594,52,700,24,0
H0594,58,1300,30,0
H0595,35,1800,30,0.25
H0595,61,2900,120,0.25
H0595,69,3600,65,0.25
H0596,56,3800,5,0.200000003
H0596,63,4400,24,0.200000003
H0596,75,800,30,0.200000003
H0597,24,500,35,0.200000003
H0597,57,2000,20,0
H0597,65,2100,12,0.200000003
H0598,27,4400,50,0
H0598,71,2200,9,0
H0599,62,4900,10,0
H0600,54,700,4,0
H0600,73,1500,30,0
H0601,13,600,60,0
H0601,59,5500,35,0
H0602,77,1300,5,0.25
H0603,22,2100,48,0
H0603,49,2000,25,0.050000001
H0604,48,1300,6,0.100000001
H0604,76,1800,10,0.100000001
H0605,16,1700,30,0.050000001
H0605,59,5500,20,0.050000001
H0605,60,3400,70,0.050000001
H0605,71,2200,15,0.050000001
H0606,4,2200,20,0.200000003
H0606,55,2400,20,0.200000003
H0606,62,4900,10,0.200000003
H0607,7,3000,45,0
H0607,17,3900,100,0
H0607,33,300,14,0
H0607,40,1800,42,0
H0607,72,3500,12,0
H0608,56,3800,28,0
H0609,1,1800,3,0
H0609,10,3100,10,0
H0609,21,1000,6,0
H0610,36,1900,21,0.25
H0611,1,1800,6,0
H0611,2,1900,10,0
H0611,60,3400,15,0
H0612,10,3100,70,0
H0612,36,1900,55,0
H0612,49,2000,18,0
H0612,60,3400,40,0
H0612,76,1800,80,0
H0613,13,600,8,0.100000001
H0613,75,800,40,0
H0614,11,2100,14,0
H0614,21,1000,8,0
H0614,39,1800,5,0
H0615,55,2400,5,0
H0616,38,26400,15,0.050000001
H0616,56,3800,14,0
H0616,70,1500,15,0.050000001
H0616,71,2200,15,0.050000001
H0617,59,5500,30,0.150000006
H0618,6,2500,70,0
H0618,56,3800,20,0
H0618,68,1300,15,0
H0619,21,1000,42,0
H0619,22,2100,40,0
H0620,24,500,5,0
H0620,52,700,5,0
H0621,19,900,5,0
H0621,23,900,10,0
H0621,70,1500,20,0
H0621,71,2200,15,0
H0622,2,1900,20,0
H0622,68,1300,18,0.200000003
H0623,14,2300,21,0
H0623,19,900,15,0.100000001
H0623,21,1000,25,0.100000001
H0623,24,500,3,0
H0623,35,1800,30,0.100000001
H0624,28,4600,10,0
H0624,29,12400,6,0
H0624,44,1900,10,0
H0625,14,2300,3,0
H0625,42,1400,5,0
H0625,60,3400,10,0
H0626,53,3300,12,0
H0626,60,3400,20,0
H0626,71,2200,20,0
H0627,62,4900,15,0
H0627,73,1500,35,0.150000006
H0628,1,1800,25,0
H0629,29,12400,20,0
H0629,64,3300,9,0
H0630,55,2400,12,0.050000001
H0630,76,1800,35,0
H0631,75,800,8,0.100000001
H0632,2,1900,30,0.050000001
H0632,33,300,20,0.050000001
H0633,12,3800,36,0.150000006
H0633,13,600,13,0.150000006
H0633,26,3100,35,0.150000006
H0633,62,4900,80,0.150000006
H0634,7,3000,35,0
H0634,18,6300,50,0
H0634,51,5300,15,0
H0634,75,800,2,0
H0635,4,2200,10,0.100000001
H0635,5,2100,15,0.100000001
H0635,22,2100,40,0
H0636,4,2200,25,0
H0636,58,1300,6,0
H0637,11,2100,10,0
H0637,50,1600,25,0.050000001
H0637,56,3800,60,0.050000001
H0638,45,1000,20,0
H0638,65,2100,21,0
H0638,72,3500,60,0
H0639,18,6300,8,0
H0640,69,3600,20,0.25
H0640,70,1500,15,0.25
H0641,2,1900,50,0
H0641,40,1800,60,0
H0642,21,1000,30,0.200000003
H0642,61,2900,20,0.200000003
H0643,28,4600,15,0.25
H0643,39,1800,21,0.25
H0643,46,1200,2,0.25
H0644,18,6300,4,0.100000001
H0644,43,4600,20,0
H0644,46,1200,21,0.100000001
H0645,18,6300,20,0
H0645,36,1900,15,0
H0646,1,1800,15,0.25
H0646,10,3100,18,0.25
H0646,71,2200,30,0.25
H0646,77,1300,35,0.25
H0647,19,900,30,0
H0647,39,1800,20,0
H0648,22,2100,15,0
H0648,24,500,15,0.150000006
H0649,28,4600,20,0
H0649,72,3500,15,0
H0650,30,2600,30,0
H0650,53,3300,25,0.050000001
H0650,54,700,30,0
H0651,19,900,12,0.25
H0651,22,2100,20,0.25
H0652,30,2600,2,0.25
H0652,42,1400,20,0
H0653,16,1700,30,0.100000001
H0653,60,3400,20,0.100000001
H0654,4,2200,12,0.100000001
H0654,39,1800,20,0.100000001
H0654,54,700,6,0.100000001
H0655,41,1000,20,0.200000003
H0656,14,2300,3,0.100000001
H0656,44,1900,28,0.100000001
H0656,47,1000,6,0.100000001
H0657,15,1600,50,0
H0657,41,1000,24,0
H0657,46,1200,45,0
H0657,47,1000,10,0
H0657,56,3800,45,0
H0657,60,3400,30,0
H0658,21,1000,60,0
H0658,40,1800,70,0.050000001
H0658,60,3400,55,0.050000001
H0658,77,1300,70,0.050000001
H0659,31,1300,20,0.050000001
H0659,40,1800,24,0.050000001
H0659,70,1500,40,0.050000001
H0660,20,8100,21,0
H0661,39,1800,3,0.200000003
H0661,58,1300,49,0.200000003
H0662,68,1300,10,0
H0663,40,1800,30,0.050000001
H0663,42,1400,30,0.050000001
H0663,51,5300,20,0.050000001
H0664,10,3100,24,0.150000006
H0664,56,3800,12,0.150000006
H0664,65,2100,15,0.150000006
H0665,51,5300,20,0
H0665,59,5500,1,0
H0665,76,1800,10,0
H0666,29,12400,36,0
H0666,65,2100,10,0
H0667,69,3600,45,0.200000003
H0667,71,2200,14,0.200000003
H0668,31,1300,8,0.100000001
H0668,55,2400,4,0.100000001
H0668,64,3300,15,0.100000001
H0669,36,1900,30,0
H0670,23,900,32,0
H0670,46,1200,60,0
H0670,67,1400,25,0
H0670,73,1500,50,0
H0670,75,800,25,0
H0671,16,1700,10,0
H0671,62,4900,10,0
H0671,65,2100,12,0
H0672,38,26400,15,0.100000001
H0672,71,2200,12,0
H0673,16,1700,3,0
H0673,42,1400,6,0
H0673,43,4600,6,0
H0674,23,900,5,0
H0675,14,2300,30,0
H0675,53,3300,10,0
H0675,58,1300,30,0
H0676,10,3100,2,0
H0676,19,900,7,0
H0676,44,1900,21,0
H0677,26,3100,30,0.150000006
H0677,33,300,8,0.150000006
H0678,12,3800,100,0
H0678,33,300,30,0
H0678,41,1000,120,0
H0678,54,700,30,0
H0679,59,5500,12,0
H0680,16,1700,50,0.25
H0680,31,1300,20,0.25
H0680,42,1400,40,0.25
H0681,19,900,30,0.100000001
H0681,21,1000,12,0.100000001
H0681,64,3300,28,0
H0682,33,300,30,0
H0682,66,1700,4,0
H0682,75,800,30,0
H0683,52,700,9,0
H0684,40,1800,20,0
H0684,47,1000,40,0
H0684,60,3400,30,0
H0685,10,3100,20,0
H0685,41,1000,4,0
H0685,47,1000,15,0
H0686,17,3900,30,0.200000003
H0686,26,3100,15,0
H0687,9,9700,50,0.25
H0687,29,12400,10,0
H0687,36,1900,6,0.25
H0688,10,3100,18,0.100000001
H0688,28,4600,60,0.100000001
H0688,34,1400,14,0
H0689,1,1800,35,0.25
H0690,56,3800,20,0.25
H0690,77,1300,30,0.25
H0691,1,1800,30,0
H0691,29,12400,40,0
H0691,43,4600,40,0
H0691,44,1900,24,0
H0691,62,4900,48,0
H0692,21,1000,20,0
H0693,9,9700,6,0
H0693,54,700,60,0.150000006
H0693,69,3600,30,0.150000006
H0693,73,1500,15,0.150000006
H0694,7,3000,90,0
H0694,59,5500,25,0
H0694,70,1500,50,0
H0695,8,4000,10,0
H0695,12,3800,4,0
H0695,24,500,20,0
H0696,17,3900,20,0
H0696,46,1200,18,0
H0697,19,900,7,0.25
H0697,35,1800,9,0.25
H0697,58,1300,30,0.25
H0697,70,1500,30,0.25
H0698,11,2100,15,0
H0698,17,3900,8,0.050000001
H0698,29,12400,12,0.050000001
H0698,65,2100,65,0.050000001
H0698,70,1500,8,0.050000001
H0699,47,1000,12,0
H0700,1,1800,5,0.200000003
H0700,34,1400,12,0.200000003
H0700,68,1300,40,0.200000003
H0700,71,2200,60,0.200000003
H0701,59,5500,42,0.150000006
H0701,71,2200,20,0.150000006
H0701,76,1800,35,0.150000006
H0702,38,26400,6,0
H0702,76,1600,15,0
H0703,2,1900,5,0
H0703,59,5500,35,0
H0703,73,1500,35,0
H0704,4,2200,6,0
H0704,24,500,35,0
H0704,48,1300,24,0
H0705,31,1300,20,0
H0705,32,3200,4,0
H0706,16,1700,20,0
H0706,43,4600,24,0
H0706,59,5500,8,0
H0707,55,2400,21,0
H0707,57,2000,40,0
H0707,70,1500,28,0.150000006
H0708,5,2100,4,0
H0708,36,1900,5,0
H0709,8,4000,40,0
H0709,51,5300,28,0
H0709,60,3400,10,0
H0710,19,900,5,0
H0710,47,1000,5,0
H0711,19,900,12,0
H0711,41,1000,42,0
H0711,53,3300,120,0
H0712,53,3300,3,0.050000001
H0712,56,3800,30,0
H0713,10,3100,18,0
H0713,26,3100,30,0
H0713,45,1000,110,0
H0713,46,1200,24,0
H0714,2,1900,30,0.25
H0714,17,3900,27,0.25
H0714,47,1000,50,0.25
H0714,56,3800,18,0.25
H0714,58,1300,12,0.25
H0715,10,3100,21,0
H0715,71,2200,30,0
H0716,21,1000,5,0
H0716,51,5300,7,0
H0716,61,2900,10,0
H0717,21,1000,32,0.050000001
H0717,54,700,15,0
H0717,69,3600,25,0.050000001
H0718,12,3800,36,0
H0718,16,1700,20,0
H0718,36,1900,40,0
H0718,62,4900,20,0
H0719,18,6300,12,0.25
H0719,30,2600,3,0.25
H0719,54,700,40,0.25
H0720,35,1800,21,0
H0720,71,2200,8,0
H0721,44,1900,50,0.050000001
H0722,2,1900,3,0
H0722,31,1300,50,0
H0722,68,1300,45,0
H0722,75,800,42,0
H0723,26,3100,15,0
H0724,10,3100,16,0
H0724,61,2900,5,0
H0725,41,1000,12,0
H0725,52,700,4,0
H0725,55,2400,6,0
H0726,4,2200,25,0
H0726,11,2100,5,0
H0727,17,3900,20,0.050000001
H0727,56,3800,10,0.050000001
H0727,59,5500,10,0.050000001
H0728,30,2600,15,0
H0728,40,1800,6,0
H0728,55,2400,12,0
H0728,60,3400,15,0
H0729,1,1800,50,0
H0729,21,1000,30,0
H0729,50,1600,40,0
H0730,16,1700,15,0.050000001
H0730,31,1300,3,0.050000001
H0730,65,2100,10,0.050000001
H0731,21,1000,40,0.050000001
H0731,51,5300,30,0.050000001
H0732,76,1800,20,0
H0733,14,2300,16,0
H0733,28,4600,20,0
H0733,52,700,25,0
H0734,6,2500,30,0
H0734,30,2600,15,0
H0734,76,1800,20,0
H0735,61,2900,20,0.100000001
H0735,77,1300,2,0.100000001
H0736,65,2100,40,0
H0736,75,800,20,0
H0737,13,600,4,0
H0737,41,1000,12,0
H0738,16,1700,3,0
H0739,36,1900,6,0
H0739,52,700,18,0
H0740,28,4600,5,0.200000003
H0740,35,1800,35,0.200000003
H0740,45,1000,40,0.200000003
H0740,56,3800,14,0.200000003
H0741,2,1900,15,0.200000003
H0742,3,1000,20,0
H0742,60,3400,50,0
H0742,72,3500,35,0
H0743,46,1200,28,0.050000001
H0744,40,1800,50,0.200000003
H0745,18,6300,24,0
H0745,44,1900,16,0
H0745,59,5500,45,0
H0745,72,3500,7,0
H0746,13,600,6,0
H0746,42,1400,28,0
H0746,62,4900,9,0
H0746,69,3600,40,0
H0747,31,1300,8,0
H0747,41,1000,35,0
H0747,63,4400,9,0
H0747,69,3600,30,0
H0748,23,900,44,0
H0748,40,1800,40,0
H0748,56,3800,28,0
H0749,56,3800,15,0
H0749,59,5500,6,0
H0749,76,1800,10,0
H0750,14,2300,5,0.150000006
H0750,45,1000,40,0.150000006
H0750,59,5500,25,0.150000006
H0751,26,3100,12,0.100000001
H0751,30,2600,30,0
H0751,50,1600,20,0.100000001
H0751,73,1500,15,0
H0752,1,1800,8,0
H0752,69,3600,3,0
H0753,45,1000,4,0
H0753,74,1000,5,0
H0754,40,1800,3,0
H0755,47,1000,30,0.25
H0755,56,3800,30,0.25
H0755,57,2000,14,0.25
H0755,69,3600,25,0.25
H0756,18,6300,21,0.200000003
H0756,36,1900,20,0.200000003
H0756,68,1300,6,0.200000003
H0756,69,3600,20,0.200000003
H0757,34,1400,30,0
H0757,59,5500,7,0
H0757,62,4900,30,0
H0757,64,3300,24,0
H0758,26,3100,20,0
H0758,52,700,60,0
H0758,70,1500,40,0
H0759,32,3200,10,0
H0760,25,1400,12,0.25
H0760,27,4400,40,0
H0760,43,4600,30,0.25
H0761,25,1400,35,0.25
H0761,75,800,18,0
H0762,39,1800,16,0
H0762,47,1000,30,0
H0762,51,5300,28,0
H0762,56,3800,60,0
H0763,21,1000,40,0
H0763,22,2100,6,0
H0763,24,500,20,0
H0764,3,1000,20,0.100000001
H0764,39,1800,130,0.100000001
H0765,65,2100,80,0.100000001
H0766,2,1900,40,0
H0766,7,3000,35,0
H0766,68,1300,40,0
H0767,42,1400,2,0
H0768,22,2100,4,0
H0768,31,1300,50,0
H0768,60,3400,15,0
H0768,71,2200,12,0
H0769,41,1000,30,0.050000001
H0769,52,700,15,0.050000001
H0769,61,2900,20,0
H0769,62,4900,15,0
H0770,11,2100,15,0.25
H0771,71,2200,16,0
H0772,29,12400,18,0
H0772,59,5500,25,0
H0773,17,3900,33,0
H0773,31,1300,70,0.200000003
H0773,75,800,7,0.200000003
H0774,31,1300,2,0.25
H0774,66,1700,50,0
H0775,10,3100,6,0
H0775,67,1400,3,0
H0776,31,1300,16,0.050000001
H0776,42,1400,12,0.050000001
H0776,45,1000,27,0.050000001
H0776,51,5300,120,0.050000001
H0777,42,1400,20,0.200000003
H0778,41,1000,10,0
H0779,16,1700,20,0
H0779,62,4900,20,0
H0780,70,1500,35,0
H0780,77,1300,15,0
H0781,54,700,3,0.200000003
H0781,56,3800,20,0.200000003
H0781,74,1000,35,0
H0782,31,1300,1,0
H0783,31,1300,10,0
H0783,38,26400,5,0
H0784,36,1900,30,0
H0784,39,1800,2,0.150000006
H0784,72,3500,30,0.150000006
H0785,10,3100,10,0
H0785,75,800,10,0
H0786,8,4000,30,0.200000003
