주문번호,제품번호,단가,주문수량,할인율
H0786,30,2600,15,0.200000003
H0786,75,800,42,0.200000003
H0787,2,1900,15,0.050000001
H0787,29,12400,20,0.050000001
H0788,19,900,50,0.050000001
H0788,75,800,40,0.050000001
H0789,18,6300,30,0
H0789,35,1800,15,0
H0789,63,4400,30,0
H0789,68,1300,18,0
H0790,7,3000,3,0.150000006
H0790,56,3800,20,0.150000006
H0791,29,12400,14,0.050000001
H0791,41,1000,20,0.050000001
H0792,2,1900,10,0
H0792,54,700,3,0
H0792,68,1300,15,0
H0793,41,1000,14,0
H0793,52,700,8,0
H0794,14,2300,15,0.200000003
H0794,54,700,6,0.200000003
H0795,16,1700,65,0
H0795,17,3900,35,0.25
H0796,26,3100,21,0.200000003
H0796,44,1900,10,0
H0796,64,3300,35,0.200000003
H0796,69,3600,24,0.200000003
H0797,11,2100,20,0
H0798,62,4900,2,0
H0798,72,3500,10,0
H0799,13,600,20,0.150000006
H0799,24,500,20,0.150000006
H0799,59,5500,25,0
H0800,11,2100,50,0.100000001
H0800,51,5300,10,0.100000001
H0800,54,700,7,0.100000001
H0801,17,3900,40,0.25
H0801,29,12400,20,0.25
H0802,30,2600,25,0.25
H0802,51,5300,30,0.25
H0802,55,2400,60,0.25
H0802,62,4900,5,0.25
H0803,19,900,24,0.050000001
H0803,25,1400,15,0.050000001
H0803,59,5500,15,0.050000001
H0804,10,3100,36,0
H0804,28,4600,24,0
H0804,49,2000,4,0.150000006
H0805,34,1400,10,0
H0805,38,26400,10,0
H0806,2,1900,20,0.25
H0806,65,2100,2,0
H0806,74,1000,15,0.25
H0807,40,1800,1,0
H0808,56,3800,20,0.150000006
H0808,76,1800,50,0.150000006
H0809,52,700,20,0
H0810,13,600,7,0
H0810,25,1400,5,0
H0810,70,1500,5,0
H0811,19,900,15,0
H0811,23,900,18,0
H0811,40,1800,30,0
H0812,31,1300,16,0.100000001
H0812,72,3500,40,0.100000001
H0812,77,1300,20,0
H0813,2,1900,12,0.200000003
H0813,46,1200,35,0
H0814,41,1000,20,0
H0814,43,4600,20,0.150000006
H0814,48,1300,8,0.150000006
H0814,61,2900,30,0.150000006
H0815,33,300,16,0
H0816,38,26400,30,0.050000001
H0816,62,4900,20,0.050000001
H0817,26,3100,40,0.150000006
H0817,38,26400,30,0
H0817,40,1800,60,0.150000006
H0817,62,4900,25,0.150000006
H0818,32,3200,20,0
H0818,41,1000,20,0
H0819,43,4600,7,0
H0819,75,800,20,0
H0820,56,3800,30,0
H0821,35,1800,20,0
H0821,51,5300,6,0
H0822,62,4900,3,0
H0822,70,1500,6,0
H0823,11,2100,20,0.100000001
H0823,57,2000,15,0
H0823,59,5500,40,0.100000001
H0823,77,1300,15,0.100000001
H0824,41,1000,12,0
H0824,70,1500,9,0
H0825,26,3100,12,0
H0825,53,3300,20,0
H0826,31,1300,35,0
H0826,57,2000,15,0
H0827,10,3100,15,0
H0827,39,1800,21,0
H0828,20,8100,5,0
H0828,38,26400,2,0
H0829,2,1900,10,0
H0829,8,4000,20,0
H0829,13,600,10,0
H0829,60,3400,21,0
H0830,6,2500,6,0
H0830,39,1800,28,0
H0830,60,3400,30,0
H0830,68,1300,24,0
H0831,19,900,2,0
H0831,35,1800,8,0
H0831,38,26400,8,0
H0831,43,4600,9,0
H0832,13,600,3,0.200000003
H0832,25,1400,10,0.200000003
H0832,44,1900,16,0.200000003
H0832,64,3300,3,0
H0833,7,3000,20,0.100000001
H0833,31,1300,9,0.100000001
H0833,53,3300,9,0.100000001
H0834,29,12400,8,0.050000001
H0834,30,2600,20,0.050000001
H0835,59,5500,15,0
H0835,77,1300,2,0.200000003
H0836,22,2100,52,0
H0836,35,1800,6,0
H0836,57,2000,24,0
H0836,60,3400,60,0
H0836,64,3300,30,0
H0837,13,600,6,0
H0837,40,1800,25,0
H0837,47,1000,40,0.25
H0837,76,1800,21,0.25
H0838,1,1800,4,0.25
H0838,18,6300,25,0.25
H0838,36,1900,50,0.25
H0839,58,1300,30,0.100000001
H0839,72,3500,15,0.100000001
H0840,25,1400,6,0.200000003
H0840,39,1800,10,0.200000003
H0841,10,3100,16,0
H0841,56,3800,30,0
H0841,59,5500,50,0
H0841,77,1300,15,0
H0842,11,2100,15,0
H0842,43,4600,5,0
H0842,68,1300,20,0
H0842,70,1500,12,0
H0843,51,5300,4,0.25
H0844,22,2100,35,0
H0845,23,900,70,0.100000001
H0845,35,1800,25,0.100000001
H0845,42,1400,42,0.100000001
H0845,58,1300,60,0.100000001
H0845,64,3300,48,0
H0846,4,2200,21,0
H0846,70,1500,30,0
H0846,74,1000,20,0
H0847,1,1800,80,0.200000003
H0847,19,900,12,0.200000003
H0847,37,2600,60,0.200000003
H0847,45,1000,36,0.200000003
H0847,60,3400,45,0.200000003
H0847,71,2200,55,0.200000003
H0848,5,2100,30,0
H0848,9,9700,3,0
H0849,3,1000,49,0
H0849,26,3100,18,0.150000006
H0850,25,1400,20,0.150000006
H0850,33,300,4,0.150000006
H0850,70,1500,30,0.150000006
H0851,2,1900,5,0.050000001
H0851,25,1400,10,0.050000001
H0851,57,2000,10,0.050000001
H0851,59,5500,42,0.050000001
H0852,2,1900,15,0
H0852,17,3900,6,0
H0852,62,4900,50,0
H0853,18,6300,10,0
H0854,10,3100,100,0.150000006
H0854,13,600,65,0.150000006
H0855,16,1700,50,0
H0855,31,1300,14,0
H0855,56,3800,24,0
H0855,65,2100,15,0.150000006
H0856,2,1900,20,0
H0856,42,1400,20,0
H0857,3,1000,30,0
H0857,26,3100,35,0.25
H0857,29,12400,10,0.25
H0858,7,3000,5,0
H0858,27,4400,10,0
H0858,70,1500,4,0
H0859,24,500,40,0.25
H0859,54,700,35,0.25
H0859,64,3300,30,0.25
H0860,51,5300,3,0
H0860,76,1800,20,0
H0861,17,3900,42,0
H0861,18,6300,20,0
H0861,21,1000,40,0
H0861,33,300,35,0
H0861,62,4900,3,0
H0862,11,2100,25,0
H0862,52,700,8,0
H0863,1,1800,20,0.150000006
H0863,58,1300,12,0.150000006
H0864,35,1800,4,0
H0864,67,1400,15,0
H0865,38,26400,60,0.050000001
H0865,39,1800,80,0.050000001
H0866,2,1900,21,0.25
H0866,24,500,6,0.25
H0866,30,2600,40,0.25
H0867,53,3300,3,0
H0868,26,3100,20,0
H0868,35,1800,30,0
H0868,49,2000,42,0.100000001
H0869,1,1800,40,0
H0869,11,2100,10,0
H0869,23,900,50,0
H0869,68,1300,20,0
H0870,35,1800,3,0
H0870,51,5300,2,0
H0871,6,2500,50,0.050000001
H0871,16,1700,12,0.050000001
H0871,17,3900,16,0.050000001
H0872,55,2400,10,0.050000001
H0872,62,4900,20,0.050000001
H0872,64,3300,15,0.050000001
H0872,65,2100,21,0.050000001
H0873,21,1000,20,0
H0873,28,4600,3,0
H0874,10,3100,10,0
H0875,19,900,25,0
H0875,47,1000,21,0.100000001
H0875,49,2000,15,0
H0876,46,1200,21,0
H0876,64,3300,20,0
H0877,16,1700,30,0.25
H0877,18,6300,25,0
H0878,20,8100,20,0.050000001
H0879,40,1800,12,0
H0879,65,2100,10,0
H0879,76,1800,10,0
H0880,23,900,30,0.200000003
H0880,61,2900,30,0.200000003
H0880,70,1500,50,0.200000003
H0881,73,1500,10,0
H0882,42,1400,25,0
H0882,49,2000,20,0.150000006
H0882,54,700,32,0.150000006
H0883,24,500,8,0
H0884,21,1000,40,0.050000001
H0884,56,3800,21,0.050000001
H0884,65,2100,12,0.050000001
H0885,2,1900,20,0
H0885,24,500,12,0
H0885,70,1500,30,0
H0885,77,1300,25,0
H0886,10,3100,70,0
H0886,31,1300,35,0
H0886,77,1300,40,0
H0887,25,1400,5,0
H0888,2,1900,20,0
H0888,68,1300,18,0
H0889,11,2100,40,0
H0889,38,26400,40,0
H0890,17,3900,15,0
H0890,34,1400,10,0
H0890,41,1000,14,0
H0891,30,2600,15,0.050000001
H0892,59,5500,40,0.050000001
H0893,8,4000,30,0
H0893,24,500,10,0
H0893,29,12400,24,0
H0893,30,2600,35,0
H0893,36,1900,20,0
H0894,13,600,28,0.050000001
H0894,69,3600,50,0.050000001
H0894,75,800,120,0.050000001
H0895,24,500,110,0
H0895,39,1800,45,0
H0895,40,1800,91,0
H0895,60,3400,100,0
H0896,45,1000,15,0
H0896,56,3800,16,0
H0897,29,12400,80,0
H0897,30,2600,36,0
H0898,13,600,5,0
H0899,39,1800,8,0.150000006
H0900,70,1500,3,0.25
H0901,41,1000,30,0
H0901,71,2200,30,0
H0902,55,2400,30,0.150000006
H0902,62,4900,6,0.150000006
H0903,13,600,40,0
H0903,65,2100,21,0
H0903,68,1300,20,0
H0904,58,1300,15,0
H0904,62,4900,35,0
H0905,1,1800,20,0.050000001
H0906,61,2900,15,0
H0907,75,800,14,0
H0908,7,3000,20,0.050000001
H0908,52,700,14,0.050000001
H0909,7,3000,12,0
H0909,16,1700,15,0
H0909,41,1000,5,0
H0910,19,900,12,0
H0910,49,2000,10,0
H0910,61,2900,5,0
H0911,1,1800,10,0
H0911,17,3900,12,0
H0911,67,1400,15,0
H0912,11,2100,40,0.25
H0912,29,12400,60,0.25
H0913,4,2200,30,0.25
H0913,33,300,40,0.25
H0913,58,1300,15,0
H0914,71,2200,25,0
H0915,17,3900,10,0
H0915,33,300,30,0
H0915,54,700,10,0
H0916,16,1700,6,0
H0916,32,3200,6,0
H0916,57,2000,20,0
H0917,30,2600,1,0
H0917,60,3400,10,0
H0918,1,1800,60,0.25
H0918,60,3400,25,0.25
H0919,16,1700,24,0
H0919,25,1400,24,0
H0919,40,1800,20,0
H0920,50,1600,24,0
H0921,35,1800,10,0
H0921,63,4400,40,0
H0922,17,3900,15,0
H0922,24,500,35,0
H0923,42,1400,10,0.200000003
H0923,43,4600,10,0.200000003
H0923,67,1400,24,0.200000003
H0924,10,3100,20,0.100000001
H0924,28,4600,30,0.100000001
H0924,75,800,6,0
H0925,36,1900,25,0.150000006
H0925,52,700,12,0.150000006
H0926,11,2100,2,0
H0926,13,600,10,0
H0926,19,900,7,0
H0926,72,3500,10,0
H0927,20,8100,5,0
H0927,52,700,5,0
H0927,76,1800,20,0
H0928,47,1000,5,0
H0928,76,1800,5,0
H0929,21,1000,60,0
H0929,75,800,49,0
H0929,77,1300,15,0
H0930,21,1000,36,0
H0930,27,4400,25,0
H0930,55,2400,25,0.200000003
H0930,58,1300,30,0.200000003
H0931,13,600,42,0.150000006
H0931,57,2000,30,0
H0932,16,1700,30,0.100000001
H0932,62,4900,14,0.100000001
H0932,72,3500,16,0
H0932,75,800,20,0.100000001
H0933,53,3300,2,0
H0933,61,2900,30,0
H0934,6,2500,20,0
H0935,1,1800,21,0
H0935,18,6300,4,0.25
H0935,23,900,8,0.25
H0936,36,1900,30,0.200000003
H0937,28,4600,8,0
H0937,34,1400,20,0
H0938,13,600,20,0.25
H0938,43,4600,24,0.25
H0938,60,3400,49,0.25
H0938,71,2200,35,0.25
H0939,2,1900,10,0.150000006
H0939,67,1400,40,0.150000006
H0940,7,3000,8,0
H0940,13,600,20,0
H0941,31,1300,44,0.25
H0941,62,4900,30,0.25
H0941,68,1300,80,0.25
H0941,72,3500,50,0
H0942,49,2000,28,0
H0943,13,600,15,0
H0943,22,2100,21,0
H0943,46,1200,15,0
H0944,11,2100,5,0.25
H0944,44,1900,18,0.25
H0944,56,3800,18,0
H0945,13,600,20,0
H0945,31,1300,10,0
H0946,10,3100,25,0
H0946,24,500,25,0
H0946,77,1300,40,0
H0947,59,5500,4,0
H0948,50,1600,9,0
H0948,51,5300,40,0
H0948,55,2400,4,0
H0949,6,2500,12,0
H0949,10,3100,30,0
H0949,17,3900,6,0
H0949,62,4900,60,0
H0950,4,2200,5,0
H0951,33,300,15,0.050000001
H0951,41,1000,6,0.050000001
H0951,75,800,50,0.050000001
H0952,6,2500,16,0.050000001
H0952,28,4600,2,0
H0953,20,8100,50,0.050000001
H0953,31,1300,50,0.050000001
H0954,16,1700,28,0.150000006
H0954,31,1300,25,0.150000006
H0954,45,1000,30,0
H0954,60,3400,24,0.150000006
H0955,75,800,12,0.200000003
H0956,21,1000,12,0
H0956,47,1000,14,0
H0956,51,5300,8,0
H0957,30,2600,30,0
H0957,35,1800,40,0
H0957,64,3300,8,0
H0958,5,2100,20,0
H0958,7,3000,6,0
H0958,72,3500,5,0
H0959,75,800,20,0.150000006
H0960,24,500,10,0.25
H0960,41,1000,24,0
H0961,52,700,6,0.050000001
H0961,76,1800,60,0
H0962,7,3000,45,0
H0962,13,600,77,0
H0962,53,3300,20,0
H0962,69,3600,9,0
H0962,76,1800,44,0
H0963,60,3400,2,0.150000006
H0964,18,6300,6,0
H0964,38,26400,5,0
H0964,69,3600,10,0
H0965,51,5300,16,0
H0966,37,2600,8,0
H0966,56,3800,12,0.150000006
H0966,62,4900,12,0.150000006
H0967,19,900,12,0
H0967,49,2000,40,0
H0968,12,3800,30,0
H0968,24,500,30,0
H0968,64,3300,4,0
H0969,46,1200,9,0
H0970,52,700,40,0.200000003
H0971,29,12400,14,0
H0972,17,3900,6,0
H0972,33,300,7,0
H0973,26,3100,5,0
H0973,41,1000,6,0
H0973,75,800,10,0
H0974,63,4400,10,0
H0975,8,4000,16,0
H0975,75,800,10,0
H0976,28,4600,20,0
H0977,39,1800,30,0
H0977,47,1000,30,0
H0977,51,5300,10,0
H0977,63,4400,20,0
H0978,8,4000,20,0.150000006
H0978,21,1000,40,0.150000006
H0978,40,1800,10,0
H0978,44,1900,6,0.150000006
H0979,7,3000,18,0
H0979,12,3800,20,0
H0979,24,500,80,0
H0979,27,4400,30,0
H0979,31,1300,24,0
H0979,63,4400,35,0
H0980,75,800,40,0.200000003
H0981,38,26400,60,0
H0982,7,3000,20,0
H0982,43,4600,9,0
H0983,13,600,84,0.150000006
H0983,57,2000,15,0
H0984,16,1700,55,0
H0984,24,500,20,0
H0984,36,1900,40,0
H0985,16,1700,36,0.100000001
H0985,18,6300,8,0.100000001
H0985,32,3200,35,0.100000001
H0986,11,2100,30,0
H0986,20,8100,15,0
H0986,76,1800,10,0
H0986,77,1300,15,0
H0987,7,3000,60,0
H0987,43,4600,6,0
H0987,72,3500,20,0
H0988,7,3000,60,0
H0988,62,4900,40,0.100000001
H0989,6,2500,40,0
H0989,11,2100,15,0
H0989,41,1000,4,0
H0990,21,1000,65,0
H0990,34,1400,60,0.150000006
H0990,55,2400,65,0.150000006
H0990,61,2900,66,0.150000006
H0991,2,1900,50,0.200000003
H0991,70,1500,20,0.200000003
H0991,76,1800,90,0.200000003
H0992,72,3500,2,0
H0993,29,12400,50,0.25
H0993,41,1000,35,0.25
H0994,59,5500,18,0.050000001
H0995,51,5300,20,0
H0995,60,3400,4,0
H0996,42,1400,40,0
H0997,32,3200,50,0
H0997,46,1200,20,0.25
H0997,52,700,20,0.25
H0998,24,500,12,0
H0998,61,2900,7,0
H0998,74,1000,20,0
H0998,75,800,30,0
H0999,41,1000,20,0.050000001
H0999,51,5300,15,0.050000001
H0999,77,1300,21,0.050000001
H1000,4,2200,25,0.25
H1000,24,500,30,0.25
H1000,77,1300,30,0
H1001,7,3000,60,0
H1001,22,2100,25,0
H1001,46,1200,25,0
H1001,55,2400,6,0
H1002,13,600,56,0
H1002,35,1800,15,0.150000006
H1002,42,1400,24,0.150000006
H1002,55,2400,40,0
H1003,1,1800,4,0
H1003,40,1800,10,0
H1003,52,700,10,0
H1004,26,3100,6,0
H1004,76,1800,6,0
H1005,1,1800,2,0
H1005,59,5500,10,0
H1006,1,1800,8,0
H1006,29,12400,2,0.25
H1007,8,4000,30,0
H1007,29,12400,10,0
H1007,42,1400,14,0
H1008,28,4600,70,0.050000001
H1008,34,1400,90,0.050000001
H1008,71,2200,21,0
H1009,24,500,12,0
H1009,36,1900,18,0.25
H1009,60,3400,9,0
H1010,7,3000,20,0
H1010,24,500,10,0
H1011,58,1300,40,0.050000001
H1011,71,2200,20,0
H1012,19,900,50,0.050000001
H1012,60,3400,36,0.050000001
H1012,71,2200,60,0.050000001
H1013,23,900,10,0
H1013,42,1400,4,0
H1013,45,1000,20,0
H1013,68,1300,2,0
H1014,41,1000,28,0.100000001
H1015,30,2600,15,0
H1015,77,1300,18,0
H1016,31,1300,15,0
H1016,36,1900,16,0
H1017,3,1000,25,0
H1017,59,5500,110,0
H1017,70,1500,30,0
H1018,12,3800,20,0
H1018,18,6300,10,0
H1018,56,3800,5,0
H1019,46,1200,3,0
H1019,49,2000,2,0
H1020,10,3100,24,0.150000006
H1021,2,1900,11,0.25
H1021,20,8100,15,0
H1021,26,3100,63,0
H1021,51,5300,44,0.25
H1021,72,3500,35,0
H1022,19,900,35,0
H1022,69,3600,30,0
H1023,7,3000,4,0
H1023,43,4600,30,0
H1024,26,3100,12,0
H1024,33,300,30,0
H1024,65,2100,21,0
H1024,71,2200,50,0
H1025,1,1800,10,0.100000001
H1025,13,600,20,0.100000001
H1026,18,6300,8,0
H1026,51,5300,10,0
H1027,24,500,30,0.25
H1027,62,4900,21,0.25
H1028,55,2400,35,0
H1028,59,5500,24,0
H1029,56,3800,20,0
H1029,63,4400,12,0
H1030,2,1900,100,0.25
H1030,5,2100,70,0
H1030,29,12400,60,0.25
H1030,59,5500,100,0.25
H1031,1,1800,45,0
H1031,13,600,80,0
H1031,24,500,21,0
H1031,64,3300,20,0
H1031,71,2200,16,0
H1032,36,1900,35,0
H1032,38,26400,25,0
H1032,59,5500,30,0
H1033,53,3300,70,0.100000001
H1033,69,3600,36,0.100000001
H1034,21,1000,15,0.100000001
H1034,44,1900,12,0
H1034,61,2900,6,0
H1035,1,1800,10,0
H1035,35,1800,60,0
H1035,42,1400,30,0
H1035,54,700,10,0
H1036,13,600,7,0
H1036,59,5500,30,0
H1037,70,1500,4,0
H1038,40,1800,5,0.200000003
H1038,52,700,2,0
H1038,71,2200,30,0
H1039,28,4600,20,0
H1039,35,1800,24,0
H1039,49,2000,60,0
H1039,57,2000,28,0
H1040,21,1000,20,0
H1041,2,1900,30,0.200000003
H1041,63,4400,30,0
H1042,44,1900,15,0
H1042,61,2900,4,0
H1043,11,2100,10,0
H1044,62,4900,12,0
H1045,33,300,15,0
H1045,51,5300,24,0
H1046,12,3800,20,0.050000001
H1046,32,3200,15,0.050000001
H1046,35,1800,18,0.050000001
H1047,1,1800,25,0.25
H1047,5,2100,30,0.25
H1048,68,1300,42,0
H1049,2,1900,10,0.200000003
H1049,12,3800,4,0.200000003
H1050,76,1800,50,0.100000001
H1051,24,500,10,0.200000003
H1052,43,4600,30,0.200000003
H1052,61,2900,10,0.200000003
H1053,18,6300,35,0.200000003
H1053,32,3200,20,0
H1053,64,3300,25,0.200000003
H1054,33,300,10,0
H1054,67,1400,20,0
H1055,24,500,15,0
H1055,25,1400,15,0
H1055,51,5300,20,0
H1055,57,2000,20,0
H1056,7,3000,40,0
H1056,55,2400,35,0
H1056,60,3400,50,0
H1057,70,1500,3,0
H1058,21,1000,3,0
H1058,60,3400,21,0
H1058,61,2900,4,0
H1059,13,600,30,0
H1059,17,3900,12,0
H1059,60,3400,35,0
H1060,60,3400,4,0
H1060,77,1300,10,0
H1061,60,3400,15,0
H1062,53,3300,10,0.200000003
H1062,70,1500,12,0.200000003
H1063,34,1400,30,0
H1063,40,1800,40,0.100000001
H1063,41,1000,30,0.100000001
H1064,17,3900,77,0.100000001
H1064,41,1000,12,0
H1064,53,3300,25,0.100000001
H1064,55,2400,4,0.100000001
H1064,68,1300,55,0
H1065,30,2600,4,0.25
H1065,54,700,20,0.25
H1066,16,1700,3,0
H1066,19,900,42,0
H1066,34,1400,35,0
H1067,41,1000,9,0
H1068,28,4600,8,0.150000006
H1068,43,4600,36,0.150000006
H1068,77,1300,28,0.150000006
H1069,39,1800,20,0
H1070,1,1800,40,0.150000006
H1070,2,1900,20,0.150000006
H1070,16,1700,30,0.150000006
H1070,31,1300,20,0
H1071,7,3000,15,0.050000001
H1071,13,600,10,0.050000001
H1072,2,1900,8,0
H1072,41,1000,40,0
H1072,50,1600,22,0
H1072,64,3300,130,0
H1073,11,2100,10,0
H1073,24,500,20,0
H1074,16,1700,14,0.050000001
H1075,2,1900,10,0.150000006
H1075,46,1200,30,0.150000006
H1075,76,1800,2,0.150000006
H1076,6,2500,20,0.25
H1076,14,2300,20,0.25
H1076,19,900,10,0.25
